   67      67      32      34      35	#
   68      68       9      34      35	#
   69      69       9      34      32	#
   70      70      44      36      37	#
   71      71       8      36      37	#
   72      72       8      36      44	#
   73      73      36      37      38	#
   74      74      39      37      38	#
   75      75      39      37      36	#
   76      76      41      39      40	#
   77      77      37      39      40	#
   78      78      37      39      41	#
   79      79      39      41      42	#
   80      80      43      41      42	#
   81      81      43      41      39	#
   82      82      48      43      41	#
   83      83      44      43      41	#
   84      84      44      43      48	#
   85      85      36      44      45	#
   86      86      43      44      45	#
   87      87      43      44      36	#
   88      88      46      45      52	#
   89      89      44      45      52	#
   90      90      44      45      46	#
   91      91      45      46      51	#
   92      92      47      46      51	#
   93      93      47      46      45	#
   94      94      48      47      50	#
   95      95      46      47      50	#
   96      96      46      47      48	#
   97      97      47      48      49	#
   98      98      43      48      49	#
   99      99      43      48      47	#
  100     100       1      53      54	#
  101     101       7      53      54	#
  102     102       7      53       1	#

 Dihedrals

    1       1      55       1      53      54
    2       2       2       1      53      54
    3       3      55       1      53       7
    4       4       2       1      53       7
    5       5      55       1       2       3
    6       6      53       1       2       3
    7       7      55       1       2       4
    8       8      53       1       2       4
    9       9       3       2       4       5
   10      10       1       2       4       5
   11      11       3       2       4       6
   12      12       1       2       4       6
   13      13       5       4       6      15
   14      14       2       4       6      15
   15      15       5       4       6       7
   16      16       2       4       6       7
   17      17       4       6      15      10
   18      18       7       6      15      10
   19      19       4       6      15      14
   20      20       7       6      15      14
   21      21       4       6       7       8
   22      22      15       6       7      53
   23      23       4       6       7      53
   24      24      53       7       8       9
   25      25       6       7       8       9
   26      26      53       7       8      36
   27      27       6       7       8      36
   28      28       8       7      53      54
   29      29       6       7      53      54
   30      30       8       7      53       1
   31      31       6       7      53       1
   32      32       7       8       9      34
   33      33      36       8       9      34
   34      34       7       8       9      10
   35      35      36       8       9      10
   36      36       8       9      34      35
   37      37      10       9      34      35
   38      38       8       9      34      32
   39      39      10       9      34      32
   40      40      34       9      10      15
   41      41       8       9      10      11
   42      42      34       9      10      11
   43      43      11      10      15       6
   44      44       9      10      15       6
   45      45      11      10      15      14
   46      46       9      10      15      14
   47      47      15      10      11      30
   48      48       9      10      11      30
   49      49      15      10      11      31
   50      50       9      10      11      31
   51      51      30      11      31      56
   52      52      10      11      31      56
   53      53      30      11      31      32
   54      54      10      11      31      32
   55      55      29      12      25      26
   56      56      13      12      25      26
   57      57      29      12      25      23
   58      58      29      12      13      14
   59      59      25      12      13      14
   60      60      29      12      13      20
   61      61      25      12      13      20
   62      62      12      13      14      16
   63      63      12      13      14      15
   64      64      20      13      14      15
   65      65      12      13      20      18
   66      66      14      13      20      18
   67      67      14      13      20      21
   68      68      13      14      16      28
   69      69      15      14      16      28
   70      70      13      14      16      17
   71      71      15      14      16      17
   72      72      28      16      17      27
   73      73      14      16      17      27
   74      74      28      16      17      18
   75      75      14      16      17      18
   76      76      27      17      18      19
   77      77      16      17      18      19
   78      78      27      17      18      20
   79      79      16      17      18      20
   80      80      19      18      20      21
   81      81      17      18      20      21
   82      82      19      18      20      13
   83      83      18      20      21      22
   84      84      13      20      21      22
   85      85      18      20      21      23
   86      86      13      20      21      23
   87      87      22      21      23      24
   88      88      20      21      23      24
   89      89      22      21      23      25
   90      90      24      23      25      26
   91      91      21      23      25      26
   92      92      24      23      25      12
   93      93      21      23      25      12
   94      94      56      31      32      33
   95      95      11      31      32      33
   96      96      56      31      32      34
   97      97      11      31      32      34
   98      98      33      32      34      35
   99      99      31      32      34      35
  100     100      33      32      34       9
  101     101      31      32      34       9
  102     102      44      36      37      38
  103     103       8      36      37      38
  104     104      44      36      37      39
  105     105       8      36      37      39
  106     106      37      36      44      45
  107     107       8      36      44      45
  108     108      37      36      44      43
  109     109       8      36      44      43
  110     110      36      37      39      40
  111     111      38      37      39      41
  112     112      40      39      41      42
  113     113      37      39      41      42
  114     114      40      39      41      43
  115     115      37      39      41      43
  116     116      42      41      43      48
  117     117      39      41      43      48
  118     118      42      41      43      44
  119     119      39      41      43      44
  120     120      41      43      48      49
  121     121      44      43      48      49
  122     122      41      43      48      47
  123     123      44      43      48      47
  124     124      41      43      44      45
  125     125      41      43      44      36
  126     126      48      43      44      36
  127     127      43      44      45      52
  128     128      36      44      45      46
  129     129      43      44      45      46
  130     130      52      45      46      51
  131     131      44      45      46      51
  132     132      52      45      46      47
  133     133      44      45      46      47
  134     134      45      46      47      50
  135     135      51      46      47      48
  136     136      45      46      47      48
  137     137      50      47      48      49
  138     138      46      47      48      49
  139     139      50      47      48      43
  140     140      46      47      48      43
  141     141       7       8      36      37
  142     142       9       8      36      37
  143     143       7       8      36      44
  144     144       9       8      36      44
  145     145      16      14      15       6
  146     146      13      14      15       6
  147     147      16      14      15      10
  148     148      13      14      15      10

 Impropers

    1        1        1        2       55       53 #
    2        2        2        1        3        4 #
    3        3        4        6        5        2 #
    4        4        6        7       15        4 #
    5        5        7        6        8       53 #
    6        6        8       36        7        9 #
    7        7        9       10        8       34 #
    8        8       10        9       15       11 #
    9        9       11       10       30       31 #
   10       10       12       13       29       25 #
   11       11       13       20       12       14 #
   12       12       14       15       16       13 #
   13       13       15       14        6       10 #
   14       14       16       17       28       14 #
   15       15       17       16       27       18 #
   16       16       18       20       19       17 #
   17       17       20       13       18       21 #
   18       18       21       20       22       23 #
   19       19       23       25       24       21 #
   20       20       25       23       26       12 #
   21       21       31       32       56       11 #
   22       22       32       31       33       34 #
   23       23       34        9       35       32 #
   24       24       36        8       37       44 #
   25       25       37       39       38       36 #
   26       26       39       37       40       41 #
   27       27       41       43       42       39 #
   28       28       43       44       41       48 #
   29       29       44       43       45       36 #
   30       30       45       44       52       46 #
   31       31       46       47       51       45 #
   32       32       47       46       50       48 #
   33       33       48       43       49       47 #
   34       34       53        7       54        1 #
