   68      68      30      31      32	#
   69      69      30      31      33	#
   70      70      31      33      34	#
   71      71       1      33      34	#
   72      72       1      33      31	#
   73      73      50      35      36	#
   74      74       6      35      36	#
   75      75       6      35      50	#
   76      76      35      36      37	#
   77      77      38      36      37	#
   78      78      38      36      35	#
   79      79      39      38      36	#
   80      80      47      38      36	#
   81      81      47      38      39	#
   82      82      41      39      40	#
   83      83      38      39      40	#
   84      84      38      39      41	#
   85      85      39      41      42	#
   86      86      43      41      42	#
   87      87      43      41      39	#
   88      88      45      43      44	#
   89      89      41      43      44	#
   90      90      41      43      45	#
   91      91      43      45      46	#
   92      92      47      45      46	#
   93      93      47      45      43	#
   94      94      48      47      45	#
   95      95      38      47      45	#
   96      96      38      47      48	#
   97      97      50      48      49	#
   98      98      47      48      49	#
   99      99      47      48      50	#
  100     100      48      50      51	#
  101     101      35      50      51	#
  102     102      35      50      48	#

 Dihedrals

    1       1       2       1       3       4
    2       2      33       1       3       4
    3       3       2       1       3       5
    4       4      33       1       3       5
    5       5       2       1      33      34
    6       6       3       1      33      34
    7       7       2       1      33      31
    8       8       3       1      33      31
    9       9       4       3       5       6
   10      10       1       3       5       6
   11      11       4       3       5      30
   12      12       1       3       5      30
   13      13       3       5       6       7
   14      14      30       5       6       7
   15      15      30       5       6      35
   16      16       3       5      30      28
   17      17       6       5      30      31
   18      18       3       5      30      31
   19      19       5       6       7       8
   20      20       5       6       7      29
   21      21      35       6       7      29
   22      22       6       7       8      52
   23      23      29       7       8      52
   24      24       6       7       8       9
   25      25      29       7       8       9
   26      26       8       7      29      28
   27      27       6       7      29      11
   28      28       8       7      29      11
   29      29      52       8       9      53
   30      30       7       8       9      53
   31      31      52       8       9      10
   32      32       7       8       9      10
   33      33      53       9      10      54
   34      34       8       9      10      54
   35      35      53       9      10      11
   36      36       8       9      10      11
   37      37      54      10      11      12
   38      38       9      10      11      12
   39      39      54      10      11      29
   40      40       9      10      11      29
   41      41      12      11      29      28
   42      42      10      11      29      28
   43      43      12      11      29       7
   44      44      10      11      29       7
   45      45      56      13      14      15
   46      46      27      13      14      15
   47      47      56      13      14      28
   48      48      27      13      14      28
   49      49      56      13      27      25
   50      50      14      13      27      25
   51      51      56      13      27      18
   52      52      14      13      27      18
   53      53      13      14      15      55
   54      54      28      14      15      55
   55      55      13      14      15      16
   56      56      28      14      15      16
   57      57      55      15      16      17
   58      58      14      15      16      17
   59      59      55      15      16      18
   60      60      14      15      16      18
   61      61      17      16      18      19
   62      62      15      16      18      19
   63      63      17      16      18      27
   64      64      15      16      18      27
   65      65      16      18      19      20
   66      66      27      18      19      20
   67      67      16      18      19      21
   68      68      27      18      19      21
   69      69      19      18      27      13
   70      70      16      18      27      13
   71      71      16      18      27      25
   72      72      20      19      21      22
   73      73      18      19      21      22
   74      74      20      19      21      23
   75      75      22      21      23      24
   76      76      19      21      23      24
   77      77      22      21      23      25
   78      78      19      21      23      25
   79      79      24      23      25      26
   80      80      21      23      25      26
   81      81      24      23      25      27
   82      82      26      25      27      13
   83      83      23      25      27      13
   84      84      26      25      27      18
   85      85      23      25      27      18
   86      86      30      28      29      11
   87      87      30      28      29       7
   88      88      14      28      29       7
   89      89      29      28      30      31
   90      90      29      28      30       5
   91      91      14      28      30       5
   92      92      28      30      31      32
   93      93       5      30      31      32
   94      94      28      30      31      33
   95      95       5      30      31      33
   96      96      32      31      33      34
   97      97      30      31      33      34
   98      98      32      31      33       1
   99      99      30      31      33       1
  100     100      50      35      36      37
  101     101       6      35      36      37
  102     102      50      35      36      38
  103     103       6      35      36      38
  104     104      36      35      50      51
  105     105       6      35      50      51
  106     106       6      35      50      48
  107     107      37      36      38      39
  108     108      35      36      38      39
  109     109      37      36      38      47
  110     110      36      38      39      40
  111     111      47      38      39      40
  112     112      36      38      39      41
  113     113      47      38      39      41
  114     114      36      38      47      45
  115     115      39      38      47      45
  116     116      36      38      47      48
  117     117      39      38      47      48
  118     118      40      39      41      42
  119     119      38      39      41      42
  120     120      40      39      41      43
  121     121      38      39      41      43
  122     122      42      41      43      44
  123     123      39      41      43      44
  124     124      42      41      43      45
  125     125      39      41      43      45
  126     126      44      43      45      46
  127     127      41      43      45      46
  128     128      44      43      45      47
  129     129      41      43      45      47
  130     130      46      45      47      48
  131     131      43      45      47      48
  132     132      46      45      47      38
  133     133      43      45      47      38
  134     134      45      47      48      49
  135     135      38      47      48      49
  136     136      45      47      48      50
  137     137      38      47      48      50
  138     138      49      48      50      51
  139     139      47      48      50      51
  140     140      49      48      50      35
  141     141      47      48      50      35
  142     142       5       6      35      36
  143     143       7       6      35      36
  144     144       5       6      35      50
  145     145       7       6      35      50
  146     146      13      14      28      29
  147     147      15      14      28      29
  148     148      13      14      28      30
  149     149      15      14      28      30

 Impropers

    1        1        1       33        2        3 #
    2        2        3        5        4        1 #
    3        3        5       30        6        3 #
    4        4        6       35        5        7 #
    5        5        7       29        6        8 #
    6        6        8        7       52        9 #
    7        7        9       10       53        8 #
    8        8       10        9       54       11 #
    9        9       11       29       12       10 #
   10       10       13       27       56       14 #
   11       11       14       28       13       15 #
   12       12       15       14       55       16 #
   13       13       16       18       17       15 #
   14       14       18       27       19       16 #
   15       15       19       18       20       21 #
   16       16       21       23       22       19 #
   17       17       23       21       24       25 #
   18       18       25       27       26       23 #
   19       19       28       14       29       30 #
   20       20       29        7       28       11 #
   21       21       30        5       28       31 #
   22       22       31       30       32       33 #
   23       23       33        1       34       31 #
   24       24       35        6       36       50 #
   25       25       36       38       37       35 #
   26       26       38       47       36       39 #
   27       27       39       38       40       41 #
   28       28       41       43       42       39 #
   29       29       43       41       44       45 #
   30       30       45       47       46       43 #
   31       31       47       38       45       48 #
   32       32       48       47       49       50 #
   33       33       50       35       51       48 #
