Created by: 2 component lmpfep spherical, Feb 2016

    20   a-adn_excl.tbl ang_9_10_53 ang_9_10_53
    21   a-adn_excl.tbl ang_9_10_8 ang_9_10_8
    22   a-adn_excl.tbl ang_10_11_54 ang_10_11_54
    23   a-adn_excl.tbl ang_10_9_54 ang_10_9_54
    24   a-adn_excl.tbl ang_10_9_11 ang_10_9_11
    25   a-adn_excl.tbl ang_11_10_12 ang_11_10_12
    26   a-adn_excl.tbl ang_11_29_12 ang_11_29_12
    27   a-adn_excl.tbl ang_11_29_10 ang_11_29_10
    28   a-adn_excl.tbl ang_13_14_56 ang_13_14_56
    29   a-adn_excl.tbl ang_13_27_56 ang_13_27_56
    30   a-adn_excl.tbl ang_13_27_14 ang_13_27_14
    31   a-adn_excl.tbl ang_14_15_13 ang_14_15_13
    32   a-adn_excl.tbl ang_14_28_13 ang_14_28_13
    33   a-adn_excl.tbl ang_14_28_15 ang_14_28_15
    34   a-adn_excl.tbl ang_15_16_55 ang_15_16_55
    35   a-adn_excl.tbl ang_15_14_55 ang_15_14_55
    36   a-adn_excl.tbl ang_15_14_16 ang_15_14_16
    37   a-adn_excl.tbl ang_16_15_17 ang_16_15_17
    38   a-adn_excl.tbl ang_16_18_17 ang_16_18_17
    39   a-adn_excl.tbl ang_16_18_15 ang_16_18_15
    40   a-adn_excl.tbl ang_18_16_19 ang_18_16_19
    41   a-adn_excl.tbl ang_18_27_19 ang_18_27_19
    42   a-adn_excl.tbl ang_18_27_16 ang_18_27_16
    43   a-adn_excl.tbl ang_19_21_20 ang_19_21_20
    44   a-adn_excl.tbl ang_19_18_20 ang_19_18_20
    45   a-adn_excl.tbl ang_19_18_21 ang_19_18_21
    46   a-adn_excl.tbl ang_21_19_22 ang_21_19_22
    47   a-adn_excl.tbl ang_21_23_22 ang_21_23_22
    48   a-adn_excl.tbl ang_21_23_19 ang_21_23_19
    49   a-adn_excl.tbl ang_23_25_24 ang_23_25_24
    50   a-adn_excl.tbl ang_23_21_24 ang_23_21_24
    51   a-adn_excl.tbl ang_23_21_25 ang_23_21_25
    52   a-adn_excl.tbl ang_25_23_26 ang_25_23_26
    53   a-adn_excl.tbl ang_25_27_26 ang_25_27_26
    54   a-adn_excl.tbl ang_25_27_23 ang_25_27_23
    55   a-adn_excl.tbl ang_27_25_13 ang_27_25_13
    56   a-adn_excl.tbl ang_27_18_13 ang_27_18_13
    57   a-adn_excl.tbl ang_27_18_25 ang_27_18_25
    58   a-adn_excl.tbl ang_28_30_29 ang_28_30_29
    59   a-adn_excl.tbl ang_28_14_29 ang_28_14_29
    60   a-adn_excl.tbl ang_28_14_30 ang_28_14_30
    61   a-adn_excl.tbl ang_29_11_28 ang_29_11_28
    62   a-adn_excl.tbl ang_29_7_28 ang_29_7_28
    63   a-adn_excl.tbl ang_29_7_11 ang_29_7_11
    64   a-adn_excl.tbl ang_30_31_28 ang_30_31_28
    65   a-adn_excl.tbl ang_30_5_28 ang_30_5_28
    66   a-adn_excl.tbl ang_30_5_31 ang_30_5_31
    67   a-adn_excl.tbl ang_31_33_32 ang_31_33_32
    68   a-adn_excl.tbl ang_31_30_32 ang_31_30_32
    69   a-adn_excl.tbl ang_31_30_33 ang_31_30_33
    70   a-adn_excl.tbl ang_33_31_34 ang_33_31_34
    71   a-adn_excl.tbl ang_33_1_34 ang_33_1_34
    72   a-adn_excl.tbl ang_33_1_31 ang_33_1_31
    73   a-adn_excl.tbl ang_35_50_36 ang_35_50_36
    74   a-adn_excl.tbl ang_35_6_36 ang_35_6_36
    75   a-adn_excl.tbl ang_35_6_50 ang_35_6_50
    76   a-adn_excl.tbl ang_36_35_37 ang_36_35_37
    77   a-adn_excl.tbl ang_36_38_37 ang_36_38_37
    78   a-adn_excl.tbl ang_36_38_35 ang_36_38_35
    79   a-adn_excl.tbl ang_38_39_36 ang_38_39_36
    80   a-adn_excl.tbl ang_38_47_36 ang_38_47_36
    81   a-adn_excl.tbl ang_38_47_39 ang_38_47_39
    82   a-adn_excl.tbl ang_39_41_40 ang_39_41_40
    83   a-adn_excl.tbl ang_39_38_40 ang_39_38_40
    84   a-adn_excl.tbl ang_39_38_41 ang_39_38_41
    85   a-adn_excl.tbl ang_41_39_42 ang_41_39_42
    86   a-adn_excl.tbl ang_41_43_42 ang_41_43_42
    87   a-adn_excl.tbl ang_41_43_39 ang_41_43_39
    88   a-adn_excl.tbl ang_43_45_44 ang_43_45_44
    89   a-adn_excl.tbl ang_43_41_44 ang_43_41_44
    90   a-adn_excl.tbl ang_43_41_45 ang_43_41_45
    91   a-adn_excl.tbl ang_45_43_46 ang_45_43_46
    92   a-adn_excl.tbl ang_45_47_46 ang_45_47_46
    93   a-adn_excl.tbl ang_45_47_43 ang_45_47_43
    94   a-adn_excl.tbl ang_47_48_45 ang_47_48_45
    95   a-adn_excl.tbl ang_47_38_45 ang_47_38_45
    96   a-adn_excl.tbl ang_47_38_48 ang_47_38_48
    97   a-adn_excl.tbl ang_48_50_49 ang_48_50_49
    98   a-adn_excl.tbl ang_48_47_49 ang_48_47_49
    99   a-adn_excl.tbl ang_48_47_50 ang_48_47_50
   100   a-adn_excl.tbl ang_50_48_51 ang_50_48_51
   101   a-adn_excl.tbl ang_50_35_51 ang_50_35_51
   102   a-adn_excl.tbl ang_50_35_48 ang_50_35_48

 Dihedral Coeffs

     1   a-adn_dih.tbl dih_2_1_3_4 dih_2_1_3_4
     2   a-adn_dih.tbl dih_33_1_3_4 dih_33_1_3_4
     3   a-adn_dih.tbl dih_2_1_3_5 dih_2_1_3_5
     4   a-adn_dih.tbl dih_33_1_3_5 dih_33_1_3_5
     5   a-adn_dih.tbl dih_2_1_33_34 dih_2_1_33_34
     6   a-adn_dih.tbl dih_3_1_33_34 dih_3_1_33_34
     7   a-adn_dih.tbl dih_2_1_33_31 dih_2_1_33_31
     8   a-adn_dih.tbl dih_3_1_33_31 dih_3_1_33_31
     9   a-adn_dih.tbl dih_4_3_5_6 dih_4_3_5_6
    10   a-adn_dih.tbl dih_1_3_5_6 dih_1_3_5_6
    11   a-adn_dih.tbl dih_4_3_5_30 dih_4_3_5_30
    12   a-adn_dih.tbl dih_1_3_5_30 dih_1_3_5_30
    13   a-adn_dih.tbl dih_3_5_6_7 dih_3_5_6_7
    14   a-adn_dih.tbl dih_30_5_6_7 dih_30_5_6_7
    15   a-adn_dih.tbl dih_30_5_6_35 dih_30_5_6_35
    16   a-adn_dih.tbl dih_3_5_30_28 dih_3_5_30_28
    17   a-adn_dih.tbl dih_6_5_30_31 dih_6_5_30_31
    18   a-adn_dih.tbl dih_3_5_30_31 dih_3_5_30_31
    19   a-adn_dih.tbl dih_5_6_7_8 dih_5_6_7_8
    20   a-adn_dih.tbl dih_5_6_7_29 dih_5_6_7_29
    21   a-adn_dih.tbl dih_35_6_7_29 dih_35_6_7_29
    22   a-adn_dih.tbl dih_6_7_8_52 dih_6_7_8_52
    23   a-adn_dih.tbl dih_29_7_8_52 dih_29_7_8_52
    24   a-adn_dih.tbl dih_6_7_8_9 dih_6_7_8_9
    25   a-adn_dih.tbl dih_29_7_8_9 dih_29_7_8_9
    26   a-adn_dih.tbl dih_8_7_29_28 dih_8_7_29_28
    27   a-adn_dih.tbl dih_6_7_29_11 dih_6_7_29_11
    28   a-adn_dih.tbl dih_8_7_29_11 dih_8_7_29_11
    29   a-adn_dih.tbl dih_52_8_9_53 dih_52_8_9_53
    30   a-adn_dih.tbl dih_7_8_9_53 dih_7_8_9_53
    31   a-adn_dih.tbl dih_52_8_9_10 dih_52_8_9_10
    32   a-adn_dih.tbl dih_7_8_9_10 dih_7_8_9_10
    33   a-adn_dih.tbl dih_53_9_10_54 dih_53_9_10_54
    34   a-adn_dih.tbl dih_8_9_10_54 dih_8_9_10_54
    35   a-adn_dih.tbl dih_53_9_10_11 dih_53_9_10_11
    36   a-adn_dih.tbl dih_8_9_10_11 dih_8_9_10_11
    37   a-adn_dih.tbl dih_54_10_11_12 dih_54_10_11_12
    38   a-adn_dih.tbl dih_9_10_11_12 dih_9_10_11_12
    39   a-adn_dih.tbl dih_54_10_11_29 dih_54_10_11_29
    40   a-adn_dih.tbl dih_9_10_11_29 dih_9_10_11_29
    41   a-adn_dih.tbl dih_12_11_29_28 dih_12_11_29_28
    42   a-adn_dih.tbl dih_10_11_29_28 dih_10_11_29_28
    43   a-adn_dih.tbl dih_12_11_29_7 dih_12_11_29_7
    44   a-adn_dih.tbl dih_10_11_29_7 dih_10_11_29_7
    45   a-adn_dih.tbl dih_56_13_14_15 dih_56_13_14_15
    46   a-adn_dih.tbl dih_27_13_14_15 dih_27_13_14_15
    47   a-adn_dih.tbl dih_56_13_14_28 dih_56_13_14_28
    48   a-adn_dih.tbl dih_27_13_14_28 dih_27_13_14_28
    49   a-adn_dih.tbl dih_56_13_27_25 dih_56_13_27_25
    50   a-adn_dih.tbl dih_14_13_27_25 dih_14_13_27_25
    51   a-adn_dih.tbl dih_56_13_27_18 dih_56_13_27_18
    52   a-adn_dih.tbl dih_14_13_27_18 dih_14_13_27_18
    53   a-adn_dih.tbl dih_13_14_15_55 dih_13_14_15_55
    54   a-adn_dih.tbl dih_28_14_15_55 dih_28_14_15_55
    55   a-adn_dih.tbl dih_13_14_15_16 dih_13_14_15_16
    56   a-adn_dih.tbl dih_28_14_15_16 dih_28_14_15_16
    57   a-adn_dih.tbl dih_55_15_16_17 dih_55_15_16_17
    58   a-adn_dih.tbl dih_14_15_16_17 dih_14_15_16_17
    59   a-adn_dih.tbl dih_55_15_16_18 dih_55_15_16_18
    60   a-adn_dih.tbl dih_14_15_16_18 dih_14_15_16_18
    61   a-adn_dih.tbl dih_17_16_18_19 dih_17_16_18_19
    62   a-adn_dih.tbl dih_15_16_18_19 dih_15_16_18_19
    63   a-adn_dih.tbl dih_17_16_18_27 dih_17_16_18_27
    64   a-adn_dih.tbl dih_15_16_18_27 dih_15_16_18_27
    65   a-adn_dih.tbl dih_16_18_19_20 dih_16_18_19_20
    66   a-adn_dih.tbl dih_27_18_19_20 dih_27_18_19_20
    67   a-adn_dih.tbl dih_16_18_19_21 dih_16_18_19_21
    68   a-adn_dih.tbl dih_27_18_19_21 dih_27_18_19_21
    69   a-adn_dih.tbl dih_19_18_27_13 dih_19_18_27_13
    70   a-adn_dih.tbl dih_16_18_27_13 dih_16_18_27_13
    71   a-adn_dih.tbl dih_16_18_27_25 dih_16_18_27_25
    72   a-adn_dih.tbl dih_20_19_21_22 dih_20_19_21_22
    73   a-adn_dih.tbl dih_18_19_21_22 dih_18_19_21_22
    74   a-adn_dih.tbl dih_20_19_21_23 dih_20_19_21_23
    75   a-adn_dih.tbl dih_22_21_23_24 dih_22_21_23_24
    76   a-adn_dih.tbl dih_19_21_23_24 dih_19_21_23_24
    77   a-adn_dih.tbl dih_22_21_23_25 dih_22_21_23_25
    78   a-adn_dih.tbl dih_19_21_23_25 dih_19_21_23_25
    79   a-adn_dih.tbl dih_24_23_25_26 dih_24_23_25_26
    80   a-adn_dih.tbl dih_21_23_25_26 dih_21_23_25_26
    81   a-adn_dih.tbl dih_24_23_25_27 dih_24_23_25_27
    82   a-adn_dih.tbl dih_26_25_27_13 dih_26_25_27_13
    83   a-adn_dih.tbl dih_23_25_27_13 dih_23_25_27_13
    84   a-adn_dih.tbl dih_26_25_27_18 dih_26_25_27_18
    85   a-adn_dih.tbl dih_23_25_27_18 dih_23_25_27_18
    86   a-adn_dih.tbl dih_30_28_29_11 dih_30_28_29_11
    87   a-adn_dih.tbl dih_30_28_29_7 dih_30_28_29_7
    88   a-adn_dih.tbl dih_14_28_29_7 dih_14_28_29_7
    89   a-adn_dih.tbl dih_29_28_30_31 dih_29_28_30_31
    90   a-adn_dih.tbl dih_29_28_30_5 dih_29_28_30_5
    91   a-adn_dih.tbl dih_14_28_30_5 dih_14_28_30_5
    92   a-adn_dih.tbl dih_28_30_31_32 dih_28_30_31_32
    93   a-adn_dih.tbl dih_5_30_31_32 dih_5_30_31_32
    94   a-adn_dih.tbl dih_28_30_31_33 dih_28_30_31_33
    95   a-adn_dih.tbl dih_5_30_31_33 dih_5_30_31_33
    96   a-adn_dih.tbl dih_32_31_33_34 dih_32_31_33_34
    97   a-adn_dih.tbl dih_30_31_33_34 dih_30_31_33_34
    98   a-adn_dih.tbl dih_32_31_33_1 dih_32_31_33_1
    99   a-adn_dih.tbl dih_30_31_33_1 dih_30_31_33_1
   100   a-adn_dih.tbl dih_50_35_36_37 dih_50_35_36_37
   101   a-adn_dih.tbl dih_6_35_36_37 dih_6_35_36_37
   102   a-adn_dih.tbl dih_50_35_36_38 dih_50_35_36_38
   103   a-adn_dih.tbl dih_6_35_36_38 dih_6_35_36_38
   104   a-adn_dih.tbl dih_36_35_50_51 dih_36_35_50_51
   105   a-adn_dih.tbl dih_6_35_50_51 dih_6_35_50_51
   106   a-adn_dih.tbl dih_6_35_50_48 dih_6_35_50_48
   107   a-adn_dih.tbl dih_37_36_38_39 dih_37_36_38_39
   108   a-adn_dih.tbl dih_35_36_38_39 dih_35_36_38_39
   109   a-adn_dih.tbl dih_37_36_38_47 dih_37_36_38_47
   110   a-adn_dih.tbl dih_36_38_39_40 dih_36_38_39_40
   111   a-adn_dih.tbl dih_47_38_39_40 dih_47_38_39_40
   112   a-adn_dih.tbl dih_36_38_39_41 dih_36_38_39_41
   113   a-adn_dih.tbl dih_47_38_39_41 dih_47_38_39_41
   114   a-adn_dih.tbl dih_36_38_47_45 dih_36_38_47_45
   115   a-adn_dih.tbl dih_39_38_47_45 dih_39_38_47_45
   116   a-adn_dih.tbl dih_36_38_47_48 dih_36_38_47_48
   117   a-adn_dih.tbl dih_39_38_47_48 dih_39_38_47_48
   118   a-adn_dih.tbl dih_40_39_41_42 dih_40_39_41_42
   119   a-adn_dih.tbl dih_38_39_41_42 dih_38_39_41_42
   120   a-adn_dih.tbl dih_40_39_41_43 dih_40_39_41_43
   121   a-adn_dih.tbl dih_38_39_41_43 dih_38_39_41_43
   122   a-adn_dih.tbl dih_42_41_43_44 dih_42_41_43_44
   123   a-adn_dih.tbl dih_39_41_43_44 dih_39_41_43_44
   124   a-adn_dih.tbl dih_42_41_43_45 dih_42_41_43_45
   125   a-adn_dih.tbl dih_39_41_43_45 dih_39_41_43_45
   126   a-adn_dih.tbl dih_44_43_45_46 dih_44_43_45_46
   127   a-adn_dih.tbl dih_41_43_45_46 dih_41_43_45_46
   128   a-adn_dih.tbl dih_44_43_45_47 dih_44_43_45_47
   129   a-adn_dih.tbl dih_41_43_45_47 dih_41_43_45_47
   130   a-adn_dih.tbl dih_46_45_47_48 dih_46_45_47_48
   131   a-adn_dih.tbl dih_43_45_47_48 dih_43_45_47_48
   132   a-adn_dih.tbl dih_46_45_47_38 dih_46_45_47_38
   133   a-adn_dih.tbl dih_43_45_47_38 dih_43_45_47_38
   134   a-adn_dih.tbl dih_45_47_48_49 dih_45_47_48_49
   135   a-adn_dih.tbl dih_38_47_48_49 dih_38_47_48_49
   136   a-adn_dih.tbl dih_45_47_48_50 dih_45_47_48_50
   137   a-adn_dih.tbl dih_38_47_48_50 dih_38_47_48_50
   138   a-adn_dih.tbl dih_49_48_50_51 dih_49_48_50_51
   139   a-adn_dih.tbl dih_47_48_50_51 dih_47_48_50_51
   140   a-adn_dih.tbl dih_49_48_50_35 dih_49_48_50_35
   141   a-adn_dih.tbl dih_47_48_50_35 dih_47_48_50_35
   142   a-adn_dih.tbl dih_5_6_35_36 dih_5_6_35_36
   143   a-adn_dih.tbl dih_7_6_35_36 dih_7_6_35_36
   144   a-adn_dih.tbl dih_5_6_35_50 dih_5_6_35_50
   145   a-adn_dih.tbl dih_7_6_35_50 dih_7_6_35_50
   146   a-adn_dih.tbl dih_13_14_28_29 dih_13_14_28_29
   147   a-adn_dih.tbl dih_15_14_28_29 dih_15_14_28_29
   148   a-adn_dih.tbl dih_13_14_28_30 dih_13_14_28_30
   149   a-adn_dih.tbl dih_15_14_28_30 dih_15_14_28_30

 Improper Coeffs

     1	  39.00	   1.00	-1.00	   0.00	  39.00	   1.00	  -1.00	   0.00	0 
     2	  17.13	   1.00	-1.00	   0.00	  17.13	   1.00	  -1.00	   0.00	0 
     3	  48.67	   1.00	-1.00	   0.00	  48.67	   1.00	  -1.00	   0.00	0 
     4	  40.14	   1.00	-1.00	   0.00	  40.14	   1.00	  -1.00	   0.00	0 
     5	  54.20	   1.00	-1.00	   0.00	  54.20	   1.00	  -1.00	   0.00	0 
     6	  21.55	   1.00	-1.00	   0.00	  21.55	   1.00	  -1.00	   0.00	0 
     7	  46.44	   1.00	-1.00	   0.00	  46.44	   1.00	  -1.00	   0.00	0 
     8	  39.99	   1.00	-1.00	   0.00	  39.99	   1.00	  -1.00	   0.00	0 
     9	  18.64	   1.00	-1.00	   0.00	  18.64	   1.00	  -1.00	   0.00	0 
    10	  30.14	   1.00	-1.00	   0.00	  30.14	   1.00	  -1.00	   0.00	0 
    11	  96.61	   1.00	-1.00	   0.00	  96.61	   1.00	  -1.00	   0.00	0 
    12	  47.27	   1.00	-1.00	   0.00	  47.27	   1.00	  -1.00	   0.00	0 
    13	   5.94	   1.00	-1.00	   0.00	   5.94	   1.00	  -1.00	   0.00	0 
    14	   5.55	   1.00	-1.00	   0.00	   5.55	   1.00	  -1.00	   0.00	0 
    15	  28.02	   1.00	-1.00	   0.00	  28.02	   1.00	  -1.00	   0.00	0 
    16	  54.45	   1.00	-1.00	   0.00	  54.45	   1.00	  -1.00	   0.00	0 
    17	  42.10	   1.00	-1.00	   0.00	  42.10	   1.00	  -1.00	   0.00	0 
    18	   7.18	   1.00	-1.00	   0.00	   7.18	   1.00	  -1.00	   0.00	0 
    19	  39.27	   1.00	-1.00	   0.00	  39.27	   1.00	  -1.00	   0.00	0 
    20	  50.67	   1.00	-1.00	   0.00	  50.67	   1.00	  -1.00	   0.00	0 
    21	  50.40	   1.00	-1.00	   0.00	  50.40	   1.00	  -1.00	   0.00	0 
    22	  17.89	   1.00	-1.00	   0.00	  17.89	   1.00	  -1.00	   0.00	0 
    23	  45.21	   1.00	-1.00	   0.00	  45.21	   1.00	  -1.00	   0.00	0 
    24	  84.88	   1.00	-1.00	   0.00	  84.88	   1.00	  -1.00	   0.00	0 
    25	  71.76	   1.00	-1.00	   0.00	  71.76	   1.00	  -1.00	   0.00	0 
    26	  41.21	   1.00	-1.00	   0.00	  41.21	   1.00	  -1.00	   0.00	0 
    27	  93.35	   1.00	-1.00	   0.00	  93.35	   1.00	  -1.00	   0.00	0 
    28	  90.05	   1.00	-1.00	   0.00	  90.05	   1.00	  -1.00	   0.00	0 
    29	  73.58	   1.00	-1.00	   0.00	  73.58	   1.00	  -1.00	   0.00	0 
    30	  42.89	   1.00	-1.00	   0.00	  42.89	   1.00	  -1.00	   0.00	0 
    31	  19.94	   1.00	-1.00	   0.00	  19.94	   1.00	  -1.00	   0.00	0 
    32	  33.83	   1.00	-1.00	   0.00	  33.83	   1.00	  -1.00	   0.00	0 
    33	  24.68	   1.00	-1.00	   0.00	  24.68	   1.00	  -1.00	   0.00	0 

 PairIJ Coeffs

     1 1 table a-adn_c6.tbl    int_1_1         10.50 1.0
     1 2 table a-adn_c6.tbl    int_1_2         10.50 1.0
     1 3 table a-adn_c6.tbl    int_1_3         10.50 1.0
     1 4 table a-adn_c6.tbl    int_1_4         10.50 1.0
     1 5 table a-adn_c6.tbl    int_1_5         10.50 1.0
     1 6 table a-adn_c6.tbl    int_1_6         10.50 1.0
     1 7 table a-adn_c6.tbl    int_1_7         10.50 1.0
     1 8 table a-adn_c6.tbl    int_1_8         10.50 1.0
     1 9 table a-adn_c6.tbl    int_1_9         10.50 1.0
     1 10 table a-adn_c6.tbl    int_1_10        10.50 1.0
     1 11 table a-adn_c6.tbl    int_1_11        10.50 1.0
     1 12 table a-adn_c6.tbl    int_1_12        10.50 1.0
     1 13 table a-adn_c6.tbl    int_1_13        10.50 1.0
     1 14 table a-adn_c6.tbl    int_1_14        10.50 1.0
     1 15 table a-adn_c6.tbl    int_1_15        10.50 1.0
     1 16 table a-adn_c6.tbl    int_1_16        10.50 1.0
     1 17 table a-adn_c6.tbl    int_1_17        10.50 1.0
     1 18 table a-adn_c6.tbl    int_1_18        10.50 1.0
     1 19 table a-adn_c6.tbl    int_1_19        10.50 1.0
     1 20 table a-adn_c6.tbl    int_1_20        10.50 1.0
     1 21 table a-adn_c6.tbl    int_1_21        10.50 1.0
     1 22 table a-adn_c6.tbl    int_1_22        10.50 1.0
     1 23 table a-adn_c6.tbl    int_1_23        10.50 1.0
     1 24 table a-adn_c6.tbl    int_1_24        10.50 1.0
     1 25 table a-adn_c6.tbl    int_1_25        10.50 1.0
     1 26 table a-adn_c6.tbl    int_1_26        10.50 1.0
     1 27 table a-adn_c6.tbl    int_1_27        10.50 1.0
     1 28 table a-adn_c6.tbl    int_1_28        10.50 1.0
     1 29 table a-adn_c6.tbl    int_1_29        10.50 1.0
     1 30 table a-adn_c6.tbl    int_1_30        10.50 1.0
     1 31 table a-adn_c6.tbl    int_1_31        10.50 1.0
     1 32 table a-adn_c6.tbl    int_1_32        10.50 1.0
     1 33 table a-adn_c6.tbl    int_1_33        10.50 1.0
     1 34 table a-adn_c6.tbl    int_1_34        10.50 1.0
     1 35 table a-adn_c6.tbl    int_1_35        10.50 1.0
     1 36 table a-adn_c6.tbl    int_1_36        10.50 1.0
     1 37 table a-adn_c6.tbl    int_1_37        10.50 1.0
     1 38 table a-adn_c6.tbl    int_1_38        10.50 1.0
     1 39 table a-adn_c6.tbl    int_1_39        10.50 1.0
     1 40 table a-adn_c6.tbl    int_1_40        10.50 1.0
     1 41 table a-adn_c6.tbl    int_1_41        10.50 1.0
     1 42 table a-adn_c6.tbl    int_1_42        10.50 1.0
     1 43 table a-adn_c6.tbl    int_1_43        10.50 1.0
     1 44 table a-adn_c6.tbl    int_1_44        10.50 1.0
     1 45 table a-adn_c6.tbl    int_1_45        10.50 1.0
     1 46 table a-adn_c6.tbl    int_1_46        10.50 1.0
