     5 9 tableE thiophene_c6.tbl int_5_9         int_5_9         10.50 1.0
     6 6 tableE thiophene_c6.tbl int_6_6         int_6_6         10.50 1.0
     6 7 tableE thiophene_c6.tbl int_6_7         int_6_7         10.50 1.0
     6 8 tableE thiophene_c6.tbl int_6_8         int_6_8         10.50 1.0
     6 9 tableE thiophene_c6.tbl int_6_9         int_6_9         10.50 1.0
     7 7 tableE thiophene_c6.tbl int_7_7         int_7_7         10.50 1.0
     7 8 tableE thiophene_c6.tbl int_7_8         int_7_8         10.50 1.0
     7 9 tableE thiophene_c6.tbl int_7_9         int_7_9         10.50 1.0
     8 8 tableE thiophene_c6.tbl int_8_8         int_8_8         10.50 1.0
     8 9 tableE thiophene_c6.tbl int_8_9         int_8_9         10.50 1.0
     9 9 tableE thiophene_c6.tbl int_9_9         int_9_9         10.50 1.0
