Created by: multicomponent LAMMPS, Feb 2019

    11   material_1_excl.tbl exc_2_113 exc_2_113 
    12   material_1_excl.tbl exc_2_114 exc_2_114 
    13   material_1_excl.tbl exc_2_115 exc_2_115 
    14   material_1_excl.tbl exc_3_4 exc_3_4 
    15   material_1_excl.tbl exc_3_5 exc_3_5 
    16   material_1_excl.tbl exc_3_6 exc_3_6 
    17   material_1_excl.tbl exc_3_25 exc_3_25 
    18   material_1_excl.tbl exc_3_31 exc_3_31 
    19   material_1_excl.tbl exc_3_59 exc_3_59 
    20   material_1_excl.tbl exc_3_92 exc_3_92 
    21   material_1_excl.tbl exc_3_103 exc_3_103 
    22   material_1_excl.tbl exc_4_5 exc_4_5 
    23   material_1_excl.tbl exc_4_6 exc_4_6 
    24   material_1_excl.tbl exc_4_8 exc_4_8 
    25   material_1_excl.tbl exc_4_17 exc_4_17 
    26   material_1_excl.tbl exc_4_49 exc_4_49 
    27   material_1_excl.tbl exc_4_70 exc_4_70 
    28   material_1_excl.tbl exc_4_81 exc_4_81 
    29   material_1_excl.tbl exc_5_6 exc_5_6 
    30   material_1_excl.tbl exc_6_7 exc_6_7 
    31   material_1_excl.tbl exc_6_16 exc_6_16 
    32   material_1_excl.tbl exc_6_48 exc_6_48 
    33   material_1_excl.tbl exc_6_91 exc_6_91 
    34   material_1_excl.tbl exc_6_102 exc_6_102 
    35   material_1_excl.tbl exc_6_128 exc_6_128 
    36   material_1_excl.tbl exc_6_129 exc_6_129 
    37   material_1_excl.tbl exc_6_130 exc_6_130 
    38   material_1_excl.tbl exc_7_9 exc_7_9 
    39   material_1_excl.tbl exc_8_9 exc_8_9 
    40   material_1_excl.tbl exc_9_10 exc_9_10 
    41   material_1_excl.tbl exc_10_11 exc_10_11 
    42   material_1_excl.tbl exc_10_12 exc_10_12 
    43   material_1_excl.tbl exc_11_42 exc_11_42 
    44   material_1_excl.tbl exc_11_43 exc_11_43 
    45   material_1_excl.tbl exc_12_13 exc_12_13 
    46   material_1_excl.tbl exc_12_14 exc_12_14 
    47   material_1_excl.tbl exc_12_15 exc_12_15 
    48   material_1_excl.tbl exc_16_18 exc_16_18 
    49   material_1_excl.tbl exc_17_18 exc_17_18 
    50   material_1_excl.tbl exc_18_19 exc_18_19 
    51   material_1_excl.tbl exc_19_20 exc_19_20 
    52   material_1_excl.tbl exc_19_21 exc_19_21 
    53   material_1_excl.tbl exc_20_40 exc_20_40 
    54   material_1_excl.tbl exc_20_41 exc_20_41 
    55   material_1_excl.tbl exc_21_22 exc_21_22 
    56   material_1_excl.tbl exc_21_23 exc_21_23 
    57   material_1_excl.tbl exc_21_24 exc_21_24 
    58   material_1_excl.tbl exc_25_27 exc_25_27 
    59   material_1_excl.tbl exc_26_27 exc_26_27 
    60   material_1_excl.tbl exc_27_28 exc_27_28 
    61   material_1_excl.tbl exc_28_29 exc_28_29 
    62   material_1_excl.tbl exc_28_30 exc_28_30 
    63   material_1_excl.tbl exc_29_46 exc_29_46 
    64   material_1_excl.tbl exc_29_47 exc_29_47 
    65   material_1_excl.tbl exc_30_35 exc_30_35 
    66   material_1_excl.tbl exc_30_36 exc_30_36 
    67   material_1_excl.tbl exc_30_37 exc_30_37 
    68   material_1_excl.tbl exc_31_33 exc_31_33 
    69   material_1_excl.tbl exc_32_33 exc_32_33 
    70   material_1_excl.tbl exc_33_34 exc_33_34 
    71   material_1_excl.tbl exc_34_38 exc_34_38 
    72   material_1_excl.tbl exc_34_39 exc_34_39 
    73   material_1_excl.tbl exc_38_44 exc_38_44 
    74   material_1_excl.tbl exc_38_45 exc_38_45 
    75   material_1_excl.tbl exc_39_124 exc_39_124 
    76   material_1_excl.tbl exc_39_125 exc_39_125 
    77   material_1_excl.tbl exc_39_126 exc_39_126 
    78   material_1_excl.tbl exc_48_50 exc_48_50 
    79   material_1_excl.tbl exc_49_50 exc_49_50 
    80   material_1_excl.tbl exc_50_51 exc_50_51 
    81   material_1_excl.tbl exc_51_52 exc_51_52 
    82   material_1_excl.tbl exc_51_53 exc_51_53 
    83   material_1_excl.tbl exc_52_57 exc_52_57 
    84   material_1_excl.tbl exc_52_58 exc_52_58 
    85   material_1_excl.tbl exc_53_54 exc_53_54 
    86   material_1_excl.tbl exc_53_55 exc_53_55 
    87   material_1_excl.tbl exc_53_56 exc_53_56 
    88   material_1_excl.tbl exc_59_61 exc_59_61 
    89   material_1_excl.tbl exc_60_61 exc_60_61 
    90   material_1_excl.tbl exc_61_62 exc_61_62 
    91   material_1_excl.tbl exc_62_63 exc_62_63 
    92   material_1_excl.tbl exc_62_64 exc_62_64 
    93   material_1_excl.tbl exc_63_68 exc_63_68 
    94   material_1_excl.tbl exc_63_69 exc_63_69 
    95   material_1_excl.tbl exc_64_65 exc_64_65 
    96   material_1_excl.tbl exc_64_66 exc_64_66 
    97   material_1_excl.tbl exc_64_67 exc_64_67 
    98   material_1_excl.tbl exc_70_72 exc_70_72 
    99   material_1_excl.tbl exc_71_72 exc_71_72 
   100   material_1_excl.tbl exc_72_73 exc_72_73 
   101   material_1_excl.tbl exc_73_74 exc_73_74 
   102   material_1_excl.tbl exc_73_75 exc_73_75 
   103   material_1_excl.tbl exc_74_79 exc_74_79 
   104   material_1_excl.tbl exc_74_80 exc_74_80 
   105   material_1_excl.tbl exc_75_76 exc_75_76 
   106   material_1_excl.tbl exc_75_77 exc_75_77 
   107   material_1_excl.tbl exc_75_78 exc_75_78 
   108   material_1_excl.tbl exc_81_83 exc_81_83 
   109   material_1_excl.tbl exc_82_83 exc_82_83 
   110   material_1_excl.tbl exc_83_84 exc_83_84 
   111   material_1_excl.tbl exc_84_85 exc_84_85 
   112   material_1_excl.tbl exc_84_86 exc_84_86 
   113   material_1_excl.tbl exc_85_89 exc_85_89 
   114   material_1_excl.tbl exc_85_90 exc_85_90 
   115   material_1_excl.tbl exc_86_87 exc_86_87 
   116   material_1_excl.tbl exc_86_88 exc_86_88 
   117   material_1_excl.tbl exc_86_127 exc_86_127 
   118   material_1_excl.tbl exc_91_93 exc_91_93 
   119   material_1_excl.tbl exc_92_93 exc_92_93 
   120   material_1_excl.tbl exc_93_94 exc_93_94 
   121   material_1_excl.tbl exc_94_95 exc_94_95 
   122   material_1_excl.tbl exc_94_96 exc_94_96 
   123   material_1_excl.tbl exc_95_100 exc_95_100 
   124   material_1_excl.tbl exc_95_101 exc_95_101 
   125   material_1_excl.tbl exc_96_97 exc_96_97 
   126   material_1_excl.tbl exc_96_98 exc_96_98 
   127   material_1_excl.tbl exc_96_99 exc_96_99 
   128   material_1_excl.tbl exc_102_104 exc_102_104 
   129   material_1_excl.tbl exc_103_104 exc_103_104 
   130   material_1_excl.tbl exc_104_105 exc_104_105 
   131   material_1_excl.tbl exc_105_106 exc_105_106 
   132   material_1_excl.tbl exc_105_107 exc_105_107 
   133   material_1_excl.tbl exc_106_111 exc_106_111 
   134   material_1_excl.tbl exc_106_112 exc_106_112 
   135   material_1_excl.tbl exc_107_108 exc_107_108 
   136   material_1_excl.tbl exc_107_109 exc_107_109 
   137   material_1_excl.tbl exc_107_110 exc_107_110 
   138   material_1_excl.tbl exc_113_115 exc_113_115 
   139   material_1_excl.tbl exc_114_115 exc_114_115 
   140   material_1_excl.tbl exc_115_116 exc_115_116 
   141   material_1_excl.tbl exc_116_117 exc_116_117 
   142   material_1_excl.tbl exc_116_118 exc_116_118 
   143   material_1_excl.tbl exc_117_122 exc_117_122 
   144   material_1_excl.tbl exc_117_123 exc_117_123 
   145   material_1_excl.tbl exc_118_119 exc_118_119 
   146   material_1_excl.tbl exc_118_120 exc_118_120 
   147   material_1_excl.tbl exc_118_121 exc_118_121 
   148   material_1_excl.tbl exc_128_130 exc_128_130 
   149   material_1_excl.tbl exc_129_130 exc_129_130 
   150   material_1_excl.tbl exc_130_131 exc_130_131 
   151   material_1_excl.tbl exc_131_132 exc_131_132 
   152   material_1_excl.tbl exc_131_133 exc_131_133 
   153   material_1_excl.tbl exc_132_137 exc_132_137 
   154   material_1_excl.tbl exc_132_138 exc_132_138 
   155   material_1_excl.tbl exc_133_134 exc_133_134 
   156   material_1_excl.tbl exc_133_135 exc_133_135 
   157   material_1_excl.tbl exc_133_136 exc_133_136 

 Angle Coeffs

     1   material_1_excl.tbl ang_1_2_4 ang_1_2_4
     2   material_1_excl.tbl ang_1_3_4 ang_1_3_4
     3   material_1_excl.tbl ang_1_3_2 ang_1_3_2
     4   material_1_excl.tbl ang_5_6_3 ang_5_6_3
     5   material_1_excl.tbl ang_5_4_3 ang_5_4_3
     6   material_1_excl.tbl ang_5_4_6 ang_5_4_6
     7   material_1_excl.tbl ang_7_6_9 ang_7_6_9
     8   material_1_excl.tbl ang_8_4_9 ang_8_4_9
     9   material_1_excl.tbl ang_9_8_7 ang_9_8_7
    10   material_1_excl.tbl ang_9_10_7 ang_9_10_7
    11   material_1_excl.tbl ang_9_10_8 ang_9_10_8
    12   material_1_excl.tbl ang_10_9_11 ang_10_9_11
    13   material_1_excl.tbl ang_10_12_11 ang_10_12_11
    14   material_1_excl.tbl ang_10_12_9 ang_10_12_9
    15   material_1_excl.tbl ang_11_42_43 ang_11_42_43
    16   material_1_excl.tbl ang_11_10_43 ang_11_10_43
    17   material_1_excl.tbl ang_11_10_42 ang_11_10_42
    18   material_1_excl.tbl ang_12_14_15 ang_12_14_15
    19   material_1_excl.tbl ang_12_13_15 ang_12_13_15
    20   material_1_excl.tbl ang_12_13_14 ang_12_13_14
    21   material_1_excl.tbl ang_12_10_15 ang_12_10_15
    22   material_1_excl.tbl ang_12_10_14 ang_12_10_14
    23   material_1_excl.tbl ang_12_10_13 ang_12_10_13
    24   material_1_excl.tbl ang_16_6_18 ang_16_6_18
    25   material_1_excl.tbl ang_17_4_18 ang_17_4_18
    26   material_1_excl.tbl ang_18_17_16 ang_18_17_16
    27   material_1_excl.tbl ang_18_19_16 ang_18_19_16
    28   material_1_excl.tbl ang_18_19_17 ang_18_19_17
    29   material_1_excl.tbl ang_19_18_20 ang_19_18_20
    30   material_1_excl.tbl ang_19_21_20 ang_19_21_20
    31   material_1_excl.tbl ang_19_21_18 ang_19_21_18
    32   material_1_excl.tbl ang_20_40_41 ang_20_40_41
    33   material_1_excl.tbl ang_20_19_41 ang_20_19_41
    34   material_1_excl.tbl ang_20_19_40 ang_20_19_40
    35   material_1_excl.tbl ang_21_23_24 ang_21_23_24
    36   material_1_excl.tbl ang_21_22_24 ang_21_22_24
    37   material_1_excl.tbl ang_21_22_23 ang_21_22_23
    38   material_1_excl.tbl ang_21_19_24 ang_21_19_24
    39   material_1_excl.tbl ang_21_19_23 ang_21_19_23
    40   material_1_excl.tbl ang_21_19_22 ang_21_19_22
    41   material_1_excl.tbl ang_26_2_27 ang_26_2_27
    42   material_1_excl.tbl ang_27_25_26 ang_27_25_26
    43   material_1_excl.tbl ang_27_28_26 ang_27_28_26
    44   material_1_excl.tbl ang_27_28_25 ang_27_28_25
    45   material_1_excl.tbl ang_28_27_29 ang_28_27_29
    46   material_1_excl.tbl ang_28_30_29 ang_28_30_29
    47   material_1_excl.tbl ang_28_30_27 ang_28_30_27
    48   material_1_excl.tbl ang_29_47_46 ang_29_47_46
    49   material_1_excl.tbl ang_29_28_46 ang_29_28_46
    50   material_1_excl.tbl ang_29_28_47 ang_29_28_47
    51   material_1_excl.tbl ang_30_36_37 ang_30_36_37
    52   material_1_excl.tbl ang_30_35_37 ang_30_35_37
    53   material_1_excl.tbl ang_30_35_36 ang_30_35_36
    54   material_1_excl.tbl ang_30_28_37 ang_30_28_37
    55   material_1_excl.tbl ang_30_28_36 ang_30_28_36
    56   material_1_excl.tbl ang_30_28_35 ang_30_28_35
    57   material_1_excl.tbl ang_31_3_33 ang_31_3_33
    58   material_1_excl.tbl ang_32_2_33 ang_32_2_33
    59   material_1_excl.tbl ang_33_31_32 ang_33_31_32
    60   material_1_excl.tbl ang_33_34_32 ang_33_34_32
    61   material_1_excl.tbl ang_33_34_31 ang_33_34_31
    62   material_1_excl.tbl ang_34_33_38 ang_34_33_38
    63   material_1_excl.tbl ang_34_39_38 ang_34_39_38
    64   material_1_excl.tbl ang_34_39_33 ang_34_39_33
    65   material_1_excl.tbl ang_38_44_45 ang_38_44_45
    66   material_1_excl.tbl ang_38_34_45 ang_38_34_45
    67   material_1_excl.tbl ang_38_34_44 ang_38_34_44
    68   material_1_excl.tbl ang_39_124_126 ang_39_124_126
    69   material_1_excl.tbl ang_39_125_126 ang_39_125_126
    70   material_1_excl.tbl ang_39_125_124 ang_39_125_124
    71   material_1_excl.tbl ang_39_34_126 ang_39_34_126
    72   material_1_excl.tbl ang_39_34_124 ang_39_34_124
    73   material_1_excl.tbl ang_39_34_125 ang_39_34_125
    74   material_1_excl.tbl ang_48_6_50 ang_48_6_50
    75   material_1_excl.tbl ang_49_4_50 ang_49_4_50
    76   material_1_excl.tbl ang_50_49_48 ang_50_49_48
    77   material_1_excl.tbl ang_50_51_48 ang_50_51_48
    78   material_1_excl.tbl ang_50_51_49 ang_50_51_49
    79   material_1_excl.tbl ang_51_50_52 ang_51_50_52
    80   material_1_excl.tbl ang_51_53_52 ang_51_53_52
    81   material_1_excl.tbl ang_51_53_50 ang_51_53_50
    82   material_1_excl.tbl ang_52_57_58 ang_52_57_58
    83   material_1_excl.tbl ang_52_51_58 ang_52_51_58
    84   material_1_excl.tbl ang_52_51_57 ang_52_51_57
    85   material_1_excl.tbl ang_53_54_56 ang_53_54_56
    86   material_1_excl.tbl ang_53_55_56 ang_53_55_56
    87   material_1_excl.tbl ang_53_55_54 ang_53_55_54
    88   material_1_excl.tbl ang_53_51_56 ang_53_51_56
    89   material_1_excl.tbl ang_53_51_54 ang_53_51_54
    90   material_1_excl.tbl ang_53_51_55 ang_53_51_55
    91   material_1_excl.tbl ang_59_3_61 ang_59_3_61
    92   material_1_excl.tbl ang_60_2_61 ang_60_2_61
    93   material_1_excl.tbl ang_61_59_60 ang_61_59_60
    94   material_1_excl.tbl ang_61_62_60 ang_61_62_60
    95   material_1_excl.tbl ang_61_62_59 ang_61_62_59
    96   material_1_excl.tbl ang_62_61_63 ang_62_61_63
    97   material_1_excl.tbl ang_62_64_63 ang_62_64_63
    98   material_1_excl.tbl ang_62_64_61 ang_62_64_61
    99   material_1_excl.tbl ang_63_69_68 ang_63_69_68
   100   material_1_excl.tbl ang_63_62_68 ang_63_62_68
   101   material_1_excl.tbl ang_63_62_69 ang_63_62_69
   102   material_1_excl.tbl ang_64_66_67 ang_64_66_67
   103   material_1_excl.tbl ang_64_65_67 ang_64_65_67
   104   material_1_excl.tbl ang_64_65_66 ang_64_65_66
   105   material_1_excl.tbl ang_64_62_67 ang_64_62_67
   106   material_1_excl.tbl ang_64_62_66 ang_64_62_66
   107   material_1_excl.tbl ang_64_62_65 ang_64_62_65
   108   material_1_excl.tbl ang_70_4_72 ang_70_4_72
   109   material_1_excl.tbl ang_71_2_72 ang_71_2_72
   110   material_1_excl.tbl ang_72_70_71 ang_72_70_71
   111   material_1_excl.tbl ang_72_73_71 ang_72_73_71
   112   material_1_excl.tbl ang_72_73_70 ang_72_73_70
   113   material_1_excl.tbl ang_73_72_74 ang_73_72_74
   114   material_1_excl.tbl ang_73_75_74 ang_73_75_74
   115   material_1_excl.tbl ang_73_75_72 ang_73_75_72
   116   material_1_excl.tbl ang_74_79_80 ang_74_79_80
   117   material_1_excl.tbl ang_74_73_80 ang_74_73_80
   118   material_1_excl.tbl ang_74_73_79 ang_74_73_79
   119   material_1_excl.tbl ang_75_76_78 ang_75_76_78
   120   material_1_excl.tbl ang_75_77_78 ang_75_77_78
   121   material_1_excl.tbl ang_75_77_76 ang_75_77_76
   122   material_1_excl.tbl ang_75_73_78 ang_75_73_78
   123   material_1_excl.tbl ang_75_73_76 ang_75_73_76
   124   material_1_excl.tbl ang_75_73_77 ang_75_73_77
   125   material_1_excl.tbl ang_81_4_83 ang_81_4_83
   126   material_1_excl.tbl ang_82_2_83 ang_82_2_83
   127   material_1_excl.tbl ang_83_81_82 ang_83_81_82
   128   material_1_excl.tbl ang_83_84_82 ang_83_84_82
   129   material_1_excl.tbl ang_83_84_81 ang_83_84_81
   130   material_1_excl.tbl ang_84_83_85 ang_84_83_85
   131   material_1_excl.tbl ang_84_86_85 ang_84_86_85
   132   material_1_excl.tbl ang_84_86_83 ang_84_86_83
   133   material_1_excl.tbl ang_85_89_90 ang_85_89_90
   134   material_1_excl.tbl ang_85_84_90 ang_85_84_90
   135   material_1_excl.tbl ang_85_84_89 ang_85_84_89
   136   material_1_excl.tbl ang_86_87_88 ang_86_87_88
   137   material_1_excl.tbl ang_86_127_88 ang_86_127_88
   138   material_1_excl.tbl ang_86_127_87 ang_86_127_87
   139   material_1_excl.tbl ang_86_84_88 ang_86_84_88
   140   material_1_excl.tbl ang_86_84_87 ang_86_84_87
   141   material_1_excl.tbl ang_86_84_127 ang_86_84_127
   142   material_1_excl.tbl ang_91_6_93 ang_91_6_93
   143   material_1_excl.tbl ang_92_3_93 ang_92_3_93
   144   material_1_excl.tbl ang_93_92_91 ang_93_92_91
   145   material_1_excl.tbl ang_93_94_91 ang_93_94_91
   146   material_1_excl.tbl ang_93_94_92 ang_93_94_92
   147   material_1_excl.tbl ang_94_93_95 ang_94_93_95
   148   material_1_excl.tbl ang_94_96_95 ang_94_96_95
   149   material_1_excl.tbl ang_94_96_93 ang_94_96_93
   150   material_1_excl.tbl ang_95_101_100 ang_95_101_100
   151   material_1_excl.tbl ang_95_94_100 ang_95_94_100
   152   material_1_excl.tbl ang_95_94_101 ang_95_94_101
   153   material_1_excl.tbl ang_96_98_99 ang_96_98_99
   154   material_1_excl.tbl ang_96_97_99 ang_96_97_99
   155   material_1_excl.tbl ang_96_97_98 ang_96_97_98
   156   material_1_excl.tbl ang_96_94_99 ang_96_94_99
   157   material_1_excl.tbl ang_96_94_98 ang_96_94_98
   158   material_1_excl.tbl ang_96_94_97 ang_96_94_97
   159   material_1_excl.tbl ang_102_6_104 ang_102_6_104
   160   material_1_excl.tbl ang_103_3_104 ang_103_3_104
   161   material_1_excl.tbl ang_104_103_102 ang_104_103_102
   162   material_1_excl.tbl ang_104_105_102 ang_104_105_102
   163   material_1_excl.tbl ang_104_105_103 ang_104_105_103
   164   material_1_excl.tbl ang_105_104_106 ang_105_104_106
   165   material_1_excl.tbl ang_105_107_106 ang_105_107_106
   166   material_1_excl.tbl ang_105_107_104 ang_105_107_104
   167   material_1_excl.tbl ang_106_112_111 ang_106_112_111
   168   material_1_excl.tbl ang_106_105_111 ang_106_105_111
   169   material_1_excl.tbl ang_106_105_112 ang_106_105_112
   170   material_1_excl.tbl ang_107_109_110 ang_107_109_110
   171   material_1_excl.tbl ang_107_108_110 ang_107_108_110
   172   material_1_excl.tbl ang_107_108_109 ang_107_108_109
   173   material_1_excl.tbl ang_107_105_110 ang_107_105_110
   174   material_1_excl.tbl ang_107_105_109 ang_107_105_109
   175   material_1_excl.tbl ang_107_105_108 ang_107_105_108
   176   material_1_excl.tbl ang_113_2_115 ang_113_2_115
   177   material_1_excl.tbl ang_114_2_115 ang_114_2_115
   178   material_1_excl.tbl ang_115_113_114 ang_115_113_114
   179   material_1_excl.tbl ang_115_116_114 ang_115_116_114
   180   material_1_excl.tbl ang_115_116_113 ang_115_116_113
   181   material_1_excl.tbl ang_116_115_117 ang_116_115_117
   182   material_1_excl.tbl ang_116_118_117 ang_116_118_117
   183   material_1_excl.tbl ang_116_118_115 ang_116_118_115
   184   material_1_excl.tbl ang_117_123_122 ang_117_123_122
   185   material_1_excl.tbl ang_117_116_122 ang_117_116_122
   186   material_1_excl.tbl ang_117_116_123 ang_117_116_123
   187   material_1_excl.tbl ang_118_119_121 ang_118_119_121
   188   material_1_excl.tbl ang_118_120_121 ang_118_120_121
   189   material_1_excl.tbl ang_118_120_119 ang_118_120_119
   190   material_1_excl.tbl ang_118_116_121 ang_118_116_121
   191   material_1_excl.tbl ang_118_116_119 ang_118_116_119
   192   material_1_excl.tbl ang_118_116_120 ang_118_116_120
   193   material_1_excl.tbl ang_128_6_130 ang_128_6_130
   194   material_1_excl.tbl ang_129_6_130 ang_129_6_130
   195   material_1_excl.tbl ang_130_129_128 ang_130_129_128
   196   material_1_excl.tbl ang_130_131_128 ang_130_131_128
   197   material_1_excl.tbl ang_130_131_129 ang_130_131_129
   198   material_1_excl.tbl ang_131_130_132 ang_131_130_132
   199   material_1_excl.tbl ang_131_133_132 ang_131_133_132
   200   material_1_excl.tbl ang_131_133_130 ang_131_133_130
   201   material_1_excl.tbl ang_132_138_137 ang_132_138_137
   202   material_1_excl.tbl ang_132_131_137 ang_132_131_137
   203   material_1_excl.tbl ang_132_131_138 ang_132_131_138
   204   material_1_excl.tbl ang_133_135_136 ang_133_135_136
   205   material_1_excl.tbl ang_133_134_136 ang_133_134_136
   206   material_1_excl.tbl ang_133_134_135 ang_133_134_135
   207   material_1_excl.tbl ang_133_131_136 ang_133_131_136
   208   material_1_excl.tbl ang_133_131_135 ang_133_131_135
   209   material_1_excl.tbl ang_133_131_134 ang_133_131_134

 Dihedral Coeffs

     1   material_1_dih.tbl dih_6_7_9_8 dih_6_7_9_8
     2   material_1_dih.tbl dih_6_7_9_10 dih_6_7_9_10
     3   material_1_dih.tbl dih_4_8_9_7 dih_4_8_9_7
     4   material_1_dih.tbl dih_4_8_9_10 dih_4_8_9_10
     5   material_1_dih.tbl dih_9_10_11_43 dih_9_10_11_43
     6   material_1_dih.tbl dih_12_10_11_43 dih_12_10_11_43
     7   material_1_dih.tbl dih_9_10_11_42 dih_9_10_11_42
     8   material_1_dih.tbl dih_12_10_11_42 dih_12_10_11_42
     9   material_1_dih.tbl dih_6_16_18_17 dih_6_16_18_17
    10   material_1_dih.tbl dih_6_16_18_19 dih_6_16_18_19
    11   material_1_dih.tbl dih_4_17_18_16 dih_4_17_18_16
    12   material_1_dih.tbl dih_4_17_18_19 dih_4_17_18_19
    13   material_1_dih.tbl dih_18_19_20_41 dih_18_19_20_41
    14   material_1_dih.tbl dih_21_19_20_41 dih_21_19_20_41
    15   material_1_dih.tbl dih_18_19_20_40 dih_18_19_20_40
    16   material_1_dih.tbl dih_21_19_20_40 dih_21_19_20_40
    17   material_1_dih.tbl dih_3_25_27_26 dih_3_25_27_26
    18   material_1_dih.tbl dih_3_25_27_28 dih_3_25_27_28
    19   material_1_dih.tbl dih_2_26_27_25 dih_2_26_27_25
    20   material_1_dih.tbl dih_2_26_27_28 dih_2_26_27_28
    21   material_1_dih.tbl dih_27_28_29_46 dih_27_28_29_46
    22   material_1_dih.tbl dih_30_28_29_46 dih_30_28_29_46
    23   material_1_dih.tbl dih_27_28_29_47 dih_27_28_29_47
    24   material_1_dih.tbl dih_30_28_29_47 dih_30_28_29_47
    25   material_1_dih.tbl dih_3_31_33_32 dih_3_31_33_32
    26   material_1_dih.tbl dih_3_31_33_34 dih_3_31_33_34
    27   material_1_dih.tbl dih_2_32_33_31 dih_2_32_33_31
    28   material_1_dih.tbl dih_2_32_33_34 dih_2_32_33_34
    29   material_1_dih.tbl dih_33_34_38_45 dih_33_34_38_45
    30   material_1_dih.tbl dih_39_34_38_45 dih_39_34_38_45
    31   material_1_dih.tbl dih_33_34_38_44 dih_33_34_38_44
    32   material_1_dih.tbl dih_39_34_38_44 dih_39_34_38_44
    33   material_1_dih.tbl dih_6_48_50_49 dih_6_48_50_49
    34   material_1_dih.tbl dih_6_48_50_51 dih_6_48_50_51
    35   material_1_dih.tbl dih_4_49_50_48 dih_4_49_50_48
    36   material_1_dih.tbl dih_4_49_50_51 dih_4_49_50_51
    37   material_1_dih.tbl dih_50_51_52_58 dih_50_51_52_58
    38   material_1_dih.tbl dih_53_51_52_58 dih_53_51_52_58
    39   material_1_dih.tbl dih_50_51_52_57 dih_50_51_52_57
    40   material_1_dih.tbl dih_53_51_52_57 dih_53_51_52_57
    41   material_1_dih.tbl dih_3_59_61_62 dih_3_59_61_62
    42   material_1_dih.tbl dih_2_60_61_59 dih_2_60_61_59
    43   material_1_dih.tbl dih_2_60_61_62 dih_2_60_61_62
    44   material_1_dih.tbl dih_61_62_63_68 dih_61_62_63_68
    45   material_1_dih.tbl dih_64_62_63_68 dih_64_62_63_68
    46   material_1_dih.tbl dih_61_62_63_69 dih_61_62_63_69
    47   material_1_dih.tbl dih_64_62_63_69 dih_64_62_63_69
    48   material_1_dih.tbl dih_4_70_72_71 dih_4_70_72_71
    49   material_1_dih.tbl dih_4_70_72_73 dih_4_70_72_73
    50   material_1_dih.tbl dih_2_71_72_70 dih_2_71_72_70
    51   material_1_dih.tbl dih_2_71_72_73 dih_2_71_72_73
    52   material_1_dih.tbl dih_72_73_74_80 dih_72_73_74_80
    53   material_1_dih.tbl dih_75_73_74_80 dih_75_73_74_80
    54   material_1_dih.tbl dih_72_73_74_79 dih_72_73_74_79
    55   material_1_dih.tbl dih_75_73_74_79 dih_75_73_74_79
