Created by: 2 component lmpfep spherical, Feb 2016

    15   ir3_d1_excl.tbl exc_5_7 exc_5_7 
    16   ir3_d1_excl.tbl exc_7_8 exc_7_8 
    17   ir3_d1_excl.tbl exc_8_25 exc_8_25 
    18   ir3_d1_excl.tbl exc_8_26 exc_8_26 
    19   ir3_d1_excl.tbl exc_8_27 exc_8_27 
    20   ir3_d1_excl.tbl exc_9_10 exc_9_10 
    21   ir3_d1_excl.tbl exc_9_11 exc_9_11 
    22   ir3_d1_excl.tbl exc_9_12 exc_9_12 
    23   ir3_d1_excl.tbl exc_10_16 exc_10_16 
    24   ir3_d1_excl.tbl exc_10_28 exc_10_28 
    25   ir3_d1_excl.tbl exc_10_29 exc_10_29 
    26   ir3_d1_excl.tbl exc_11_30 exc_11_30 
    27   ir3_d1_excl.tbl exc_11_31 exc_11_31 
    28   ir3_d1_excl.tbl exc_11_32 exc_11_32 
    29   ir3_d1_excl.tbl exc_12_13 exc_12_13 
    30   ir3_d1_excl.tbl exc_12_14 exc_12_14 
    31   ir3_d1_excl.tbl exc_14_15 exc_14_15 
    32   ir3_d1_excl.tbl exc_15_33 exc_15_33 
    33   ir3_d1_excl.tbl exc_15_34 exc_15_34 
    34   ir3_d1_excl.tbl exc_15_35 exc_15_35 
    35   ir3_d1_excl.tbl exc_16_36 exc_16_36 
    36   ir3_d1_excl.tbl exc_16_37 exc_16_37 
    37   ir3_d1_excl.tbl exc_16_38 exc_16_38 
    38   ir3_d1_excl.tbl exc_17_39 exc_17_39 
    39   ir3_d1_excl.tbl exc_17_40 exc_17_40 
    40   ir3_d1_excl.tbl exc_17_41 exc_17_41 
    41   ir3_d1_excl.tbl exc_42_43 exc_42_43 
    42   ir3_d1_excl.tbl exc_42_46 exc_42_46 
    43   ir3_d1_excl.tbl exc_42_60 exc_42_60 
    44   ir3_d1_excl.tbl exc_42_63 exc_42_63 
    45   ir3_d1_excl.tbl exc_42_83 exc_42_83 
    46   ir3_d1_excl.tbl exc_42_86 exc_42_86 
    47   ir3_d1_excl.tbl exc_43_44 exc_43_44 
    48   ir3_d1_excl.tbl exc_43_59 exc_43_59 
    49   ir3_d1_excl.tbl exc_44_45 exc_44_45 
    50   ir3_d1_excl.tbl exc_44_56 exc_44_56 
    51   ir3_d1_excl.tbl exc_45_46 exc_45_46 
    52   ir3_d1_excl.tbl exc_45_55 exc_45_55 
    53   ir3_d1_excl.tbl exc_46_47 exc_46_47 
    54   ir3_d1_excl.tbl exc_47_48 exc_47_48 
    55   ir3_d1_excl.tbl exc_48_49 exc_48_49 
    56   ir3_d1_excl.tbl exc_48_55 exc_48_55 
    57   ir3_d1_excl.tbl exc_49_50 exc_49_50 
    58   ir3_d1_excl.tbl exc_50_51 exc_50_51 
    59   ir3_d1_excl.tbl exc_50_52 exc_50_52 
    60   ir3_d1_excl.tbl exc_51_106 exc_51_106 
    61   ir3_d1_excl.tbl exc_51_107 exc_51_107 
    62   ir3_d1_excl.tbl exc_51_108 exc_51_108 
    63   ir3_d1_excl.tbl exc_52_53 exc_52_53 
    64   ir3_d1_excl.tbl exc_52_54 exc_52_54 
    65   ir3_d1_excl.tbl exc_53_109 exc_53_109 
    66   ir3_d1_excl.tbl exc_53_110 exc_53_110 
    67   ir3_d1_excl.tbl exc_53_111 exc_53_111 
    68   ir3_d1_excl.tbl exc_54_55 exc_54_55 
    69   ir3_d1_excl.tbl exc_56_57 exc_56_57 
    70   ir3_d1_excl.tbl exc_56_112 exc_56_112 
    71   ir3_d1_excl.tbl exc_57_58 exc_57_58 
    72   ir3_d1_excl.tbl exc_57_113 exc_57_113 
    73   ir3_d1_excl.tbl exc_58_59 exc_58_59 
    74   ir3_d1_excl.tbl exc_58_114 exc_58_114 
    75   ir3_d1_excl.tbl exc_59_115 exc_59_115 
    76   ir3_d1_excl.tbl exc_60_61 exc_60_61 
    77   ir3_d1_excl.tbl exc_60_82 exc_60_82 
    78   ir3_d1_excl.tbl exc_61_62 exc_61_62 
    79   ir3_d1_excl.tbl exc_61_79 exc_61_79 
    80   ir3_d1_excl.tbl exc_62_63 exc_62_63 
    81   ir3_d1_excl.tbl exc_62_78 exc_62_78 
    82   ir3_d1_excl.tbl exc_63_64 exc_63_64 
    83   ir3_d1_excl.tbl exc_64_65 exc_64_65 
    84   ir3_d1_excl.tbl exc_64_71 exc_64_71 
    85   ir3_d1_excl.tbl exc_65_66 exc_65_66 
    86   ir3_d1_excl.tbl exc_65_70 exc_65_70 
    87   ir3_d1_excl.tbl exc_66_67 exc_66_67 
    88   ir3_d1_excl.tbl exc_66_116 exc_66_116 
    89   ir3_d1_excl.tbl exc_67_68 exc_67_68 
    90   ir3_d1_excl.tbl exc_67_117 exc_67_117 
    91   ir3_d1_excl.tbl exc_68_69 exc_68_69 
    92   ir3_d1_excl.tbl exc_68_118 exc_68_118 
    93   ir3_d1_excl.tbl exc_69_70 exc_69_70 
    94   ir3_d1_excl.tbl exc_69_119 exc_69_119 
    95   ir3_d1_excl.tbl exc_70_120 exc_70_120 
    96   ir3_d1_excl.tbl exc_71_72 exc_71_72 
    97   ir3_d1_excl.tbl exc_71_78 exc_71_78 
    98   ir3_d1_excl.tbl exc_72_73 exc_72_73 
    99   ir3_d1_excl.tbl exc_73_74 exc_73_74 
   100   ir3_d1_excl.tbl exc_73_75 exc_73_75 
   101   ir3_d1_excl.tbl exc_74_121 exc_74_121 
   102   ir3_d1_excl.tbl exc_74_122 exc_74_122 
   103   ir3_d1_excl.tbl exc_74_123 exc_74_123 
   104   ir3_d1_excl.tbl exc_75_76 exc_75_76 
   105   ir3_d1_excl.tbl exc_75_77 exc_75_77 
   106   ir3_d1_excl.tbl exc_76_124 exc_76_124 
   107   ir3_d1_excl.tbl exc_76_125 exc_76_125 
   108   ir3_d1_excl.tbl exc_76_126 exc_76_126 
   109   ir3_d1_excl.tbl exc_77_78 exc_77_78 
   110   ir3_d1_excl.tbl exc_79_80 exc_79_80 
   111   ir3_d1_excl.tbl exc_79_127 exc_79_127 
   112   ir3_d1_excl.tbl exc_80_81 exc_80_81 
   113   ir3_d1_excl.tbl exc_80_128 exc_80_128 
   114   ir3_d1_excl.tbl exc_81_82 exc_81_82 
   115   ir3_d1_excl.tbl exc_81_129 exc_81_129 
   116   ir3_d1_excl.tbl exc_82_130 exc_82_130 
   117   ir3_d1_excl.tbl exc_83_84 exc_83_84 
   118   ir3_d1_excl.tbl exc_83_105 exc_83_105 
   119   ir3_d1_excl.tbl exc_84_85 exc_84_85 
   120   ir3_d1_excl.tbl exc_84_102 exc_84_102 
   121   ir3_d1_excl.tbl exc_85_86 exc_85_86 
   122   ir3_d1_excl.tbl exc_85_101 exc_85_101 
   123   ir3_d1_excl.tbl exc_86_87 exc_86_87 
   124   ir3_d1_excl.tbl exc_87_88 exc_87_88 
   125   ir3_d1_excl.tbl exc_87_94 exc_87_94 
   126   ir3_d1_excl.tbl exc_88_89 exc_88_89 
   127   ir3_d1_excl.tbl exc_88_93 exc_88_93 
   128   ir3_d1_excl.tbl exc_89_90 exc_89_90 
   129   ir3_d1_excl.tbl exc_89_131 exc_89_131 
   130   ir3_d1_excl.tbl exc_90_91 exc_90_91 
   131   ir3_d1_excl.tbl exc_90_132 exc_90_132 
   132   ir3_d1_excl.tbl exc_91_92 exc_91_92 
   133   ir3_d1_excl.tbl exc_91_133 exc_91_133 
   134   ir3_d1_excl.tbl exc_92_93 exc_92_93 
   135   ir3_d1_excl.tbl exc_92_134 exc_92_134 
   136   ir3_d1_excl.tbl exc_93_135 exc_93_135 
   137   ir3_d1_excl.tbl exc_94_95 exc_94_95 
   138   ir3_d1_excl.tbl exc_94_101 exc_94_101 
   139   ir3_d1_excl.tbl exc_95_96 exc_95_96 
   140   ir3_d1_excl.tbl exc_96_97 exc_96_97 
   141   ir3_d1_excl.tbl exc_96_98 exc_96_98 
   142   ir3_d1_excl.tbl exc_97_136 exc_97_136 
   143   ir3_d1_excl.tbl exc_97_137 exc_97_137 
   144   ir3_d1_excl.tbl exc_97_138 exc_97_138 
   145   ir3_d1_excl.tbl exc_98_99 exc_98_99 
   146   ir3_d1_excl.tbl exc_98_100 exc_98_100 
   147   ir3_d1_excl.tbl exc_99_139 exc_99_139 
   148   ir3_d1_excl.tbl exc_99_140 exc_99_140 
   149   ir3_d1_excl.tbl exc_99_141 exc_99_141 
   150   ir3_d1_excl.tbl exc_100_101 exc_100_101 
   151   ir3_d1_excl.tbl exc_102_103 exc_102_103 
   152   ir3_d1_excl.tbl exc_102_142 exc_102_142 
   153   ir3_d1_excl.tbl exc_103_104 exc_103_104 
   154   ir3_d1_excl.tbl exc_103_143 exc_103_143 
   155   ir3_d1_excl.tbl exc_104_105 exc_104_105 
   156   ir3_d1_excl.tbl exc_104_144 exc_104_144 
   157   ir3_d1_excl.tbl exc_105_145 exc_105_145 
   158   ir3_d1_excl.tbl exc_146_147 exc_146_147 
   159   ir3_d1_excl.tbl exc_146_151 exc_146_151 
   160   ir3_d1_excl.tbl exc_147_148 exc_147_148 
   161   ir3_d1_excl.tbl exc_147_152 exc_147_152 
   162   ir3_d1_excl.tbl exc_148_149 exc_148_149 
   163   ir3_d1_excl.tbl exc_148_153 exc_148_153 
   164   ir3_d1_excl.tbl exc_149_150 exc_149_150 
   165   ir3_d1_excl.tbl exc_149_154 exc_149_154 
   166   ir3_d1_excl.tbl exc_150_151 exc_150_151 
   167   ir3_d1_excl.tbl exc_150_155 exc_150_155 
   168   ir3_d1_excl.tbl exc_151_156 exc_151_156 
   169   ir3_d1_excl.tbl exc_157_158 exc_157_158 
   170   ir3_d1_excl.tbl exc_157_161 exc_157_161 
   171   ir3_d1_excl.tbl exc_157_181 exc_157_181 
   172   ir3_d1_excl.tbl exc_157_184 exc_157_184 
   173   ir3_d1_excl.tbl exc_157_204 exc_157_204 
   174   ir3_d1_excl.tbl exc_157_207 exc_157_207 
   175   ir3_d1_excl.tbl exc_158_159 exc_158_159 
   176   ir3_d1_excl.tbl exc_158_180 exc_158_180 
   177   ir3_d1_excl.tbl exc_159_160 exc_159_160 
   178   ir3_d1_excl.tbl exc_159_177 exc_159_177 
   179   ir3_d1_excl.tbl exc_160_161 exc_160_161 
   180   ir3_d1_excl.tbl exc_160_176 exc_160_176 
   181   ir3_d1_excl.tbl exc_161_162 exc_161_162 
   182   ir3_d1_excl.tbl exc_162_163 exc_162_163 
   183   ir3_d1_excl.tbl exc_162_169 exc_162_169 
   184   ir3_d1_excl.tbl exc_163_164 exc_163_164 
   185   ir3_d1_excl.tbl exc_163_168 exc_163_168 
   186   ir3_d1_excl.tbl exc_164_165 exc_164_165 
   187   ir3_d1_excl.tbl exc_164_227 exc_164_227 
   188   ir3_d1_excl.tbl exc_165_166 exc_165_166 
   189   ir3_d1_excl.tbl exc_165_228 exc_165_228 
   190   ir3_d1_excl.tbl exc_166_167 exc_166_167 
   191   ir3_d1_excl.tbl exc_166_229 exc_166_229 
   192   ir3_d1_excl.tbl exc_167_168 exc_167_168 
   193   ir3_d1_excl.tbl exc_167_230 exc_167_230 
   194   ir3_d1_excl.tbl exc_168_231 exc_168_231 
   195   ir3_d1_excl.tbl exc_169_170 exc_169_170 
   196   ir3_d1_excl.tbl exc_169_176 exc_169_176 
   197   ir3_d1_excl.tbl exc_170_171 exc_170_171 
   198   ir3_d1_excl.tbl exc_171_172 exc_171_172 
   199   ir3_d1_excl.tbl exc_171_173 exc_171_173 
   200   ir3_d1_excl.tbl exc_172_232 exc_172_232 
   201   ir3_d1_excl.tbl exc_172_233 exc_172_233 
   202   ir3_d1_excl.tbl exc_172_234 exc_172_234 
   203   ir3_d1_excl.tbl exc_173_174 exc_173_174 
   204   ir3_d1_excl.tbl exc_173_175 exc_173_175 
   205   ir3_d1_excl.tbl exc_174_235 exc_174_235 
   206   ir3_d1_excl.tbl exc_174_236 exc_174_236 
   207   ir3_d1_excl.tbl exc_174_237 exc_174_237 
   208   ir3_d1_excl.tbl exc_175_176 exc_175_176 
   209   ir3_d1_excl.tbl exc_177_178 exc_177_178 
   210   ir3_d1_excl.tbl exc_177_238 exc_177_238 
   211   ir3_d1_excl.tbl exc_178_179 exc_178_179 
   212   ir3_d1_excl.tbl exc_178_239 exc_178_239 
   213   ir3_d1_excl.tbl exc_179_180 exc_179_180 
   214   ir3_d1_excl.tbl exc_179_240 exc_179_240 
   215   ir3_d1_excl.tbl exc_180_241 exc_180_241 
   216   ir3_d1_excl.tbl exc_181_182 exc_181_182 
   217   ir3_d1_excl.tbl exc_181_203 exc_181_203 
   218   ir3_d1_excl.tbl exc_182_183 exc_182_183 
   219   ir3_d1_excl.tbl exc_182_200 exc_182_200 
   220   ir3_d1_excl.tbl exc_183_184 exc_183_184 
   221   ir3_d1_excl.tbl exc_183_199 exc_183_199 
   222   ir3_d1_excl.tbl exc_184_185 exc_184_185 
   223   ir3_d1_excl.tbl exc_185_186 exc_185_186 
   224   ir3_d1_excl.tbl exc_185_192 exc_185_192 
   225   ir3_d1_excl.tbl exc_186_187 exc_186_187 
   226   ir3_d1_excl.tbl exc_186_191 exc_186_191 
   227   ir3_d1_excl.tbl exc_187_188 exc_187_188 
   228   ir3_d1_excl.tbl exc_187_242 exc_187_242 
   229   ir3_d1_excl.tbl exc_188_189 exc_188_189 
   230   ir3_d1_excl.tbl exc_188_243 exc_188_243 
   231   ir3_d1_excl.tbl exc_189_190 exc_189_190 
   232   ir3_d1_excl.tbl exc_189_244 exc_189_244 
   233   ir3_d1_excl.tbl exc_190_191 exc_190_191 
   234   ir3_d1_excl.tbl exc_190_245 exc_190_245 
   235   ir3_d1_excl.tbl exc_191_246 exc_191_246 
   236   ir3_d1_excl.tbl exc_192_193 exc_192_193 
   237   ir3_d1_excl.tbl exc_192_199 exc_192_199 
   238   ir3_d1_excl.tbl exc_193_194 exc_193_194 
   239   ir3_d1_excl.tbl exc_194_195 exc_194_195 
   240   ir3_d1_excl.tbl exc_194_196 exc_194_196 
   241   ir3_d1_excl.tbl exc_195_247 exc_195_247 
   242   ir3_d1_excl.tbl exc_195_248 exc_195_248 
   243   ir3_d1_excl.tbl exc_195_249 exc_195_249 
   244   ir3_d1_excl.tbl exc_196_197 exc_196_197 
   245   ir3_d1_excl.tbl exc_196_198 exc_196_198 
   246   ir3_d1_excl.tbl exc_197_250 exc_197_250 
   247   ir3_d1_excl.tbl exc_197_251 exc_197_251 
   248   ir3_d1_excl.tbl exc_197_252 exc_197_252 
   249   ir3_d1_excl.tbl exc_198_199 exc_198_199 
   250   ir3_d1_excl.tbl exc_200_201 exc_200_201 
   251   ir3_d1_excl.tbl exc_200_253 exc_200_253 
   252   ir3_d1_excl.tbl exc_201_202 exc_201_202 
   253   ir3_d1_excl.tbl exc_201_254 exc_201_254 
   254   ir3_d1_excl.tbl exc_202_203 exc_202_203 
   255   ir3_d1_excl.tbl exc_202_255 exc_202_255 
   256   ir3_d1_excl.tbl exc_203_256 exc_203_256 
   257   ir3_d1_excl.tbl exc_204_205 exc_204_205 
   258   ir3_d1_excl.tbl exc_204_226 exc_204_226 
   259   ir3_d1_excl.tbl exc_205_206 exc_205_206 
   260   ir3_d1_excl.tbl exc_205_223 exc_205_223 
   261   ir3_d1_excl.tbl exc_206_207 exc_206_207 
   262   ir3_d1_excl.tbl exc_206_222 exc_206_222 
   263   ir3_d1_excl.tbl exc_207_208 exc_207_208 
   264   ir3_d1_excl.tbl exc_208_209 exc_208_209 
   265   ir3_d1_excl.tbl exc_208_215 exc_208_215 
   266   ir3_d1_excl.tbl exc_209_210 exc_209_210 
   267   ir3_d1_excl.tbl exc_209_214 exc_209_214 
   268   ir3_d1_excl.tbl exc_210_211 exc_210_211 
   269   ir3_d1_excl.tbl exc_210_257 exc_210_257 
   270   ir3_d1_excl.tbl exc_211_212 exc_211_212 
   271   ir3_d1_excl.tbl exc_211_258 exc_211_258 
   272   ir3_d1_excl.tbl exc_212_213 exc_212_213 
   273   ir3_d1_excl.tbl exc_212_259 exc_212_259 
   274   ir3_d1_excl.tbl exc_213_214 exc_213_214 
   275   ir3_d1_excl.tbl exc_213_260 exc_213_260 
   276   ir3_d1_excl.tbl exc_214_261 exc_214_261 
   277   ir3_d1_excl.tbl exc_215_216 exc_215_216 
   278   ir3_d1_excl.tbl exc_215_222 exc_215_222 
   279   ir3_d1_excl.tbl exc_216_217 exc_216_217 
   280   ir3_d1_excl.tbl exc_217_218 exc_217_218 
   281   ir3_d1_excl.tbl exc_217_219 exc_217_219 
   282   ir3_d1_excl.tbl exc_218_262 exc_218_262 
   283   ir3_d1_excl.tbl exc_218_263 exc_218_263 
   284   ir3_d1_excl.tbl exc_218_264 exc_218_264 
   285   ir3_d1_excl.tbl exc_219_220 exc_219_220 
   286   ir3_d1_excl.tbl exc_219_221 exc_219_221 
   287   ir3_d1_excl.tbl exc_220_265 exc_220_265 
   288   ir3_d1_excl.tbl exc_220_266 exc_220_266 
   289   ir3_d1_excl.tbl exc_220_267 exc_220_267 
   290   ir3_d1_excl.tbl exc_221_222 exc_221_222 
   291   ir3_d1_excl.tbl exc_223_224 exc_223_224 
   292   ir3_d1_excl.tbl exc_223_268 exc_223_268 
   293   ir3_d1_excl.tbl exc_224_225 exc_224_225 
   294   ir3_d1_excl.tbl exc_224_269 exc_224_269 
   295   ir3_d1_excl.tbl exc_225_226 exc_225_226 
   296   ir3_d1_excl.tbl exc_225_270 exc_225_270 
   297   ir3_d1_excl.tbl exc_226_271 exc_226_271 

 Angle Coeffs

     1   ir3_d1_excl.tbl ang_1_19_18 ang_1_19_18
     2   ir3_d1_excl.tbl ang_1_17_18 ang_1_17_18
     3   ir3_d1_excl.tbl ang_1_17_19 ang_1_17_19
     4   ir3_d1_excl.tbl ang_1_2_18 ang_1_2_18
     5   ir3_d1_excl.tbl ang_1_2_19 ang_1_2_19
     6   ir3_d1_excl.tbl ang_1_2_17 ang_1_2_17
     7   ir3_d1_excl.tbl ang_2_4_5 ang_2_4_5
     8   ir3_d1_excl.tbl ang_2_1_5 ang_2_1_5
     9   ir3_d1_excl.tbl ang_2_1_4 ang_2_1_4
    10   ir3_d1_excl.tbl ang_2_3_5 ang_2_3_5
    11   ir3_d1_excl.tbl ang_2_3_4 ang_2_3_4
    12   ir3_d1_excl.tbl ang_2_3_1 ang_2_3_1
    13   ir3_d1_excl.tbl ang_3_20_21 ang_3_20_21
    14   ir3_d1_excl.tbl ang_3_9_21 ang_3_9_21
    15   ir3_d1_excl.tbl ang_3_9_20 ang_3_9_20
    16   ir3_d1_excl.tbl ang_3_2_21 ang_3_2_21
    17   ir3_d1_excl.tbl ang_3_2_20 ang_3_2_20
    18   ir3_d1_excl.tbl ang_3_2_9 ang_3_2_9
    19   ir3_d1_excl.tbl ang_4_23_24 ang_4_23_24
    20   ir3_d1_excl.tbl ang_4_22_24 ang_4_22_24
    21   ir3_d1_excl.tbl ang_4_22_23 ang_4_22_23
    22   ir3_d1_excl.tbl ang_4_2_24 ang_4_2_24
    23   ir3_d1_excl.tbl ang_4_2_23 ang_4_2_23
    24   ir3_d1_excl.tbl ang_4_2_22 ang_4_2_22
    25   ir3_d1_excl.tbl ang_5_7_6 ang_5_7_6
    26   ir3_d1_excl.tbl ang_5_2_6 ang_5_2_6
    27   ir3_d1_excl.tbl ang_5_2_7 ang_5_2_7
    28   ir3_d1_excl.tbl ang_7_8_5 ang_7_8_5
    29   ir3_d1_excl.tbl ang_8_26_25 ang_8_26_25
    30   ir3_d1_excl.tbl ang_8_27_25 ang_8_27_25
    31   ir3_d1_excl.tbl ang_8_27_26 ang_8_27_26
    32   ir3_d1_excl.tbl ang_8_7_25 ang_8_7_25
    33   ir3_d1_excl.tbl ang_8_7_26 ang_8_7_26
    34   ir3_d1_excl.tbl ang_8_7_27 ang_8_7_27
    35   ir3_d1_excl.tbl ang_9_11_12 ang_9_11_12
    36   ir3_d1_excl.tbl ang_9_10_12 ang_9_10_12
    37   ir3_d1_excl.tbl ang_9_10_11 ang_9_10_11
    38   ir3_d1_excl.tbl ang_9_3_12 ang_9_3_12
    39   ir3_d1_excl.tbl ang_9_3_11 ang_9_3_11
    40   ir3_d1_excl.tbl ang_9_3_10 ang_9_3_10
    41   ir3_d1_excl.tbl ang_10_29_28 ang_10_29_28
    42   ir3_d1_excl.tbl ang_10_16_28 ang_10_16_28
    43   ir3_d1_excl.tbl ang_10_16_29 ang_10_16_29
    44   ir3_d1_excl.tbl ang_10_9_28 ang_10_9_28
    45   ir3_d1_excl.tbl ang_10_9_29 ang_10_9_29
    46   ir3_d1_excl.tbl ang_10_9_16 ang_10_9_16
    47   ir3_d1_excl.tbl ang_11_30_31 ang_11_30_31
    48   ir3_d1_excl.tbl ang_11_32_31 ang_11_32_31
    49   ir3_d1_excl.tbl ang_11_32_30 ang_11_32_30
    50   ir3_d1_excl.tbl ang_11_9_31 ang_11_9_31
    51   ir3_d1_excl.tbl ang_11_9_30 ang_11_9_30
    52   ir3_d1_excl.tbl ang_11_9_32 ang_11_9_32
    53   ir3_d1_excl.tbl ang_12_14_13 ang_12_14_13
    54   ir3_d1_excl.tbl ang_12_9_13 ang_12_9_13
    55   ir3_d1_excl.tbl ang_12_9_14 ang_12_9_14
    56   ir3_d1_excl.tbl ang_14_15_12 ang_14_15_12
    57   ir3_d1_excl.tbl ang_15_35_33 ang_15_35_33
    58   ir3_d1_excl.tbl ang_15_34_33 ang_15_34_33
    59   ir3_d1_excl.tbl ang_15_34_35 ang_15_34_35
    60   ir3_d1_excl.tbl ang_15_14_33 ang_15_14_33
    61   ir3_d1_excl.tbl ang_15_14_35 ang_15_14_35
    62   ir3_d1_excl.tbl ang_15_14_34 ang_15_14_34
    63   ir3_d1_excl.tbl ang_16_36_38 ang_16_36_38
    64   ir3_d1_excl.tbl ang_16_37_38 ang_16_37_38
    65   ir3_d1_excl.tbl ang_16_37_36 ang_16_37_36
    66   ir3_d1_excl.tbl ang_16_10_38 ang_16_10_38
    67   ir3_d1_excl.tbl ang_16_10_36 ang_16_10_36
    68   ir3_d1_excl.tbl ang_16_10_37 ang_16_10_37
    69   ir3_d1_excl.tbl ang_17_41_40 ang_17_41_40
    70   ir3_d1_excl.tbl ang_17_39_40 ang_17_39_40
    71   ir3_d1_excl.tbl ang_17_39_41 ang_17_39_41
    72   ir3_d1_excl.tbl ang_17_1_40 ang_17_1_40
    73   ir3_d1_excl.tbl ang_17_1_41 ang_17_1_41
    74   ir3_d1_excl.tbl ang_17_1_39 ang_17_1_39
    75   ir3_d1_excl.tbl ang_42_86_63 ang_42_86_63
    76   ir3_d1_excl.tbl ang_42_60_63 ang_42_60_63
    77   ir3_d1_excl.tbl ang_42_43_46 ang_42_43_46
    78   ir3_d1_excl.tbl ang_42_43_63 ang_42_43_63
    79   ir3_d1_excl.tbl ang_42_43_86 ang_42_43_86
