Created by: 2 component lmpfep spherical, Feb 2016

    57   pmma_dih.tbl dih_11_9_12_13 dih_11_9_12_13
    58   pmma_dih.tbl dih_10_9_12_13 dih_10_9_12_13
    59   pmma_dih.tbl dih_3_9_12_13 dih_3_9_12_13
    60   pmma_dih.tbl dih_11_9_12_14 dih_11_9_12_14
    61   pmma_dih.tbl dih_10_9_12_14 dih_10_9_12_14
    62   pmma_dih.tbl dih_3_9_12_14 dih_3_9_12_14
    63   pmma_dih.tbl dih_12_9_11_31 dih_12_9_11_31
    64   pmma_dih.tbl dih_10_9_11_31 dih_10_9_11_31
    65   pmma_dih.tbl dih_3_9_11_31 dih_3_9_11_31
    66   pmma_dih.tbl dih_12_9_11_30 dih_12_9_11_30
    67   pmma_dih.tbl dih_10_9_11_30 dih_10_9_11_30
    68   pmma_dih.tbl dih_3_9_11_30 dih_3_9_11_30
    69   pmma_dih.tbl dih_12_9_11_32 dih_12_9_11_32
    70   pmma_dih.tbl dih_10_9_11_32 dih_10_9_11_32
    71   pmma_dih.tbl dih_3_9_11_32 dih_3_9_11_32
    72   pmma_dih.tbl dih_12_9_10_28 dih_12_9_10_28
    73   pmma_dih.tbl dih_11_9_10_28 dih_11_9_10_28
    74   pmma_dih.tbl dih_3_9_10_28 dih_3_9_10_28
    75   pmma_dih.tbl dih_12_9_10_29 dih_12_9_10_29
    76   pmma_dih.tbl dih_11_9_10_29 dih_11_9_10_29
    77   pmma_dih.tbl dih_3_9_10_29 dih_3_9_10_29
    78   pmma_dih.tbl dih_12_9_10_16 dih_12_9_10_16
    79   pmma_dih.tbl dih_11_9_10_16 dih_11_9_10_16
    80   pmma_dih.tbl dih_3_9_10_16 dih_3_9_10_16
    81   pmma_dih.tbl dih_28_10_16_38 dih_28_10_16_38
    82   pmma_dih.tbl dih_29_10_16_38 dih_29_10_16_38
    83   pmma_dih.tbl dih_9_10_16_38 dih_9_10_16_38
    84   pmma_dih.tbl dih_28_10_16_36 dih_28_10_16_36
    85   pmma_dih.tbl dih_29_10_16_36 dih_29_10_16_36
    86   pmma_dih.tbl dih_9_10_16_36 dih_9_10_16_36
    87   pmma_dih.tbl dih_28_10_16_37 dih_28_10_16_37
    88   pmma_dih.tbl dih_29_10_16_37 dih_29_10_16_37
    89   pmma_dih.tbl dih_9_10_16_37 dih_9_10_16_37
    90   pmma_dih.tbl dih_13_12_14_15 dih_13_12_14_15
    91   pmma_dih.tbl dih_9_12_14_15 dih_9_12_14_15
    92   pmma_dih.tbl dih_12_14_15_33 dih_12_14_15_33
    93   pmma_dih.tbl dih_12_14_15_35 dih_12_14_15_35
    94   pmma_dih.tbl dih_12_14_15_34 dih_12_14_15_34

 Improper Coeffs

     1	 447.54	   1.00	-1.00	   0.00	 447.54	   1.00	  -1.00	   0.00	0 
     2	 459.23	   1.00	-1.00	   0.00	 459.23	   1.00	  -1.00	   0.00	0 

 PairIJ Coeffs

     1 1 tableE pmma_c6.tbl int_1_1         int_1_1         10.50 1.0
     1 2 tableE pmma_c6.tbl int_1_2         int_1_2         10.50 1.0
     1 3 tableE pmma_c6.tbl int_1_3         int_1_3         10.50 1.0
     1 4 tableE pmma_c6.tbl int_1_4         int_1_4         10.50 1.0
     1 5 tableE pmma_c6.tbl int_1_5         int_1_5         10.50 1.0
     1 6 tableE pmma_c6.tbl int_1_6         int_1_6         10.50 1.0
     1 7 tableE pmma_c6.tbl int_1_7         int_1_7         10.50 1.0
     1 8 tableE pmma_c6.tbl int_1_8         int_1_8         10.50 1.0
     1 9 tableE pmma_c6.tbl int_1_9         int_1_9         10.50 1.0
     1 10 tableE pmma_c6.tbl int_1_10        int_1_10        10.50 1.0
     1 11 tableE pmma_c6.tbl int_1_11        int_1_11        10.50 1.0
     1 12 tableE pmma_c6.tbl int_1_12        int_1_12        10.50 1.0
     1 13 tableE pmma_c6.tbl int_1_13        int_1_13        10.50 1.0
     1 14 tableE pmma_c6.tbl int_1_14        int_1_14        10.50 1.0
     1 15 tableE pmma_c6.tbl int_1_15        int_1_15        10.50 1.0
     1 16 tableE pmma_c6.tbl int_1_16        int_1_16        10.50 1.0
     1 17 tableE pmma_c6.tbl int_1_17        int_1_17        10.50 1.0
     1 18 tableE pmma_c6.tbl int_1_18        int_1_18        10.50 1.0
     1 19 tableE pmma_c6.tbl int_1_19        int_1_19        10.50 1.0
     1 20 tableE pmma_c6.tbl int_1_20        int_1_20        10.50 1.0
     1 21 tableE pmma_c6.tbl int_1_21        int_1_21        10.50 1.0
     1 22 tableE pmma_c6.tbl int_1_22        int_1_22        10.50 1.0
     1 23 tableE pmma_c6.tbl int_1_23        int_1_23        10.50 1.0
     1 24 tableE pmma_c6.tbl int_1_24        int_1_24        10.50 1.0
     1 25 tableE pmma_c6.tbl int_1_25        int_1_25        10.50 1.0
     1 26 tableE pmma_c6.tbl int_1_26        int_1_26        10.50 1.0
     1 27 tableE pmma_c6.tbl int_1_27        int_1_27        10.50 1.0
     1 28 tableE pmma_c6.tbl int_1_28        int_1_28        10.50 1.0
     1 29 tableE pmma_c6.tbl int_1_29        int_1_29        10.50 1.0
     1 30 tableE pmma_c6.tbl int_1_30        int_1_30        10.50 1.0
     1 31 tableE pmma_c6.tbl int_1_31        int_1_31        10.50 1.0
     1 32 tableE pmma_c6.tbl int_1_32        int_1_32        10.50 1.0
     1 33 tableE pmma_c6.tbl int_1_33        int_1_33        10.50 1.0
     1 34 tableE pmma_c6.tbl int_1_34        int_1_34        10.50 1.0
     1 35 tableE pmma_c6.tbl int_1_35        int_1_35        10.50 1.0
     1 36 tableE pmma_c6.tbl int_1_36        int_1_36        10.50 1.0
     1 37 tableE pmma_c6.tbl int_1_37        int_1_37        10.50 1.0
     1 38 tableE pmma_c6.tbl int_1_38        int_1_38        10.50 1.0
     1 39 tableE pmma_c6.tbl int_1_39        int_1_39        10.50 1.0
     1 40 tableE pmma_c6.tbl int_1_40        int_1_40        10.50 1.0
     1 41 tableE pmma_c6.tbl int_1_41        int_1_41        10.50 1.0
     2 2 tableE pmma_c6.tbl int_2_2         int_2_2         10.50 1.0
     2 3 tableE pmma_c6.tbl int_2_3         int_2_3         10.50 1.0
     2 4 tableE pmma_c6.tbl int_2_4         int_2_4         10.50 1.0
     2 5 tableE pmma_c6.tbl int_2_5         int_2_5         10.50 1.0
     2 6 tableE pmma_c6.tbl int_2_6         int_2_6         10.50 1.0
     2 7 tableE pmma_c6.tbl int_2_7         int_2_7         10.50 1.0
     2 8 tableE pmma_c6.tbl int_2_8         int_2_8         10.50 1.0
     2 9 tableE pmma_c6.tbl int_2_9         int_2_9         10.50 1.0
     2 10 tableE pmma_c6.tbl int_2_10        int_2_10        10.50 1.0
     2 11 tableE pmma_c6.tbl int_2_11        int_2_11        10.50 1.0
     2 12 tableE pmma_c6.tbl int_2_12        int_2_12        10.50 1.0
     2 13 tableE pmma_c6.tbl int_2_13        int_2_13        10.50 1.0
     2 14 tableE pmma_c6.tbl int_2_14        int_2_14        10.50 1.0
     2 15 tableE pmma_c6.tbl int_2_15        int_2_15        10.50 1.0
     2 16 tableE pmma_c6.tbl int_2_16        int_2_16        10.50 1.0
     2 17 tableE pmma_c6.tbl int_2_17        int_2_17        10.50 1.0
     2 18 tableE pmma_c6.tbl int_2_18        int_2_18        10.50 1.0
     2 19 tableE pmma_c6.tbl int_2_19        int_2_19        10.50 1.0
     2 20 tableE pmma_c6.tbl int_2_20        int_2_20        10.50 1.0
     2 21 tableE pmma_c6.tbl int_2_21        int_2_21        10.50 1.0
     2 22 tableE pmma_c6.tbl int_2_22        int_2_22        10.50 1.0
     2 23 tableE pmma_c6.tbl int_2_23        int_2_23        10.50 1.0
     2 24 tableE pmma_c6.tbl int_2_24        int_2_24        10.50 1.0
     2 25 tableE pmma_c6.tbl int_2_25        int_2_25        10.50 1.0
     2 26 tableE pmma_c6.tbl int_2_26        int_2_26        10.50 1.0
     2 27 tableE pmma_c6.tbl int_2_27        int_2_27        10.50 1.0
     2 28 tableE pmma_c6.tbl int_2_28        int_2_28        10.50 1.0
     2 29 tableE pmma_c6.tbl int_2_29        int_2_29        10.50 1.0
     2 30 tableE pmma_c6.tbl int_2_30        int_2_30        10.50 1.0
     2 31 tableE pmma_c6.tbl int_2_31        int_2_31        10.50 1.0
     2 32 tableE pmma_c6.tbl int_2_32        int_2_32        10.50 1.0
     2 33 tableE pmma_c6.tbl int_2_33        int_2_33        10.50 1.0
     2 34 tableE pmma_c6.tbl int_2_34        int_2_34        10.50 1.0
     2 35 tableE pmma_c6.tbl int_2_35        int_2_35        10.50 1.0
     2 36 tableE pmma_c6.tbl int_2_36        int_2_36        10.50 1.0
     2 37 tableE pmma_c6.tbl int_2_37        int_2_37        10.50 1.0
     2 38 tableE pmma_c6.tbl int_2_38        int_2_38        10.50 1.0
     2 39 tableE pmma_c6.tbl int_2_39        int_2_39        10.50 1.0
     2 40 tableE pmma_c6.tbl int_2_40        int_2_40        10.50 1.0
     2 41 tableE pmma_c6.tbl int_2_41        int_2_41        10.50 1.0
     3 3 tableE pmma_c6.tbl int_3_3         int_3_3         10.50 1.0
     3 4 tableE pmma_c6.tbl int_3_4         int_3_4         10.50 1.0
     3 5 tableE pmma_c6.tbl int_3_5         int_3_5         10.50 1.0
     3 6 tableE pmma_c6.tbl int_3_6         int_3_6         10.50 1.0
     3 7 tableE pmma_c6.tbl int_3_7         int_3_7         10.50 1.0
     3 8 tableE pmma_c6.tbl int_3_8         int_3_8         10.50 1.0
     3 9 tableE pmma_c6.tbl int_3_9         int_3_9         10.50 1.0
     3 10 tableE pmma_c6.tbl int_3_10        int_3_10        10.50 1.0
     3 11 tableE pmma_c6.tbl int_3_11        int_3_11        10.50 1.0
     3 12 tableE pmma_c6.tbl int_3_12        int_3_12        10.50 1.0
     3 13 tableE pmma_c6.tbl int_3_13        int_3_13        10.50 1.0
     3 14 tableE pmma_c6.tbl int_3_14        int_3_14        10.50 1.0
     3 15 tableE pmma_c6.tbl int_3_15        int_3_15        10.50 1.0
     3 16 tableE pmma_c6.tbl int_3_16        int_3_16        10.50 1.0
     3 17 tableE pmma_c6.tbl int_3_17        int_3_17        10.50 1.0
     3 18 tableE pmma_c6.tbl int_3_18        int_3_18        10.50 1.0
     3 19 tableE pmma_c6.tbl int_3_19        int_3_19        10.50 1.0
     3 20 tableE pmma_c6.tbl int_3_20        int_3_20        10.50 1.0
     3 21 tableE pmma_c6.tbl int_3_21        int_3_21        10.50 1.0
     3 22 tableE pmma_c6.tbl int_3_22        int_3_22        10.50 1.0
     3 23 tableE pmma_c6.tbl int_3_23        int_3_23        10.50 1.0
     3 24 tableE pmma_c6.tbl int_3_24        int_3_24        10.50 1.0
     3 25 tableE pmma_c6.tbl int_3_25        int_3_25        10.50 1.0
     3 26 tableE pmma_c6.tbl int_3_26        int_3_26        10.50 1.0
     3 27 tableE pmma_c6.tbl int_3_27        int_3_27        10.50 1.0
     3 28 tableE pmma_c6.tbl int_3_28        int_3_28        10.50 1.0
     3 29 tableE pmma_c6.tbl int_3_29        int_3_29        10.50 1.0
     3 30 tableE pmma_c6.tbl int_3_30        int_3_30        10.50 1.0
     3 31 tableE pmma_c6.tbl int_3_31        int_3_31        10.50 1.0
     3 32 tableE pmma_c6.tbl int_3_32        int_3_32        10.50 1.0
     3 33 tableE pmma_c6.tbl int_3_33        int_3_33        10.50 1.0
     3 34 tableE pmma_c6.tbl int_3_34        int_3_34        10.50 1.0
     3 35 tableE pmma_c6.tbl int_3_35        int_3_35        10.50 1.0
     3 36 tableE pmma_c6.tbl int_3_36        int_3_36        10.50 1.0
     3 37 tableE pmma_c6.tbl int_3_37        int_3_37        10.50 1.0
     3 38 tableE pmma_c6.tbl int_3_38        int_3_38        10.50 1.0
     3 39 tableE pmma_c6.tbl int_3_39        int_3_39        10.50 1.0
     3 40 tableE pmma_c6.tbl int_3_40        int_3_40        10.50 1.0
     3 41 tableE pmma_c6.tbl int_3_41        int_3_41        10.50 1.0
     4 4 tableE pmma_c6.tbl int_4_4         int_4_4         10.50 1.0
     4 5 tableE pmma_c6.tbl int_4_5         int_4_5         10.50 1.0
     4 6 tableE pmma_c6.tbl int_4_6         int_4_6         10.50 1.0
     4 7 tableE pmma_c6.tbl int_4_7         int_4_7         10.50 1.0
     4 8 tableE pmma_c6.tbl int_4_8         int_4_8         10.50 1.0
     4 9 tableE pmma_c6.tbl int_4_9         int_4_9         10.50 1.0
     4 10 tableE pmma_c6.tbl int_4_10        int_4_10        10.50 1.0
     4 11 tableE pmma_c6.tbl int_4_11        int_4_11        10.50 1.0
     4 12 tableE pmma_c6.tbl int_4_12        int_4_12        10.50 1.0
     4 13 tableE pmma_c6.tbl int_4_13        int_4_13        10.50 1.0
     4 14 tableE pmma_c6.tbl int_4_14        int_4_14        10.50 1.0
     4 15 tableE pmma_c6.tbl int_4_15        int_4_15        10.50 1.0
     4 16 tableE pmma_c6.tbl int_4_16        int_4_16        10.50 1.0
     4 17 tableE pmma_c6.tbl int_4_17        int_4_17        10.50 1.0
     4 18 tableE pmma_c6.tbl int_4_18        int_4_18        10.50 1.0
     4 19 tableE pmma_c6.tbl int_4_19        int_4_19        10.50 1.0
     4 20 tableE pmma_c6.tbl int_4_20        int_4_20        10.50 1.0
     4 21 tableE pmma_c6.tbl int_4_21        int_4_21        10.50 1.0
     4 22 tableE pmma_c6.tbl int_4_22        int_4_22        10.50 1.0
     4 23 tableE pmma_c6.tbl int_4_23        int_4_23        10.50 1.0
     4 24 tableE pmma_c6.tbl int_4_24        int_4_24        10.50 1.0
     4 25 tableE pmma_c6.tbl int_4_25        int_4_25        10.50 1.0
     4 26 tableE pmma_c6.tbl int_4_26        int_4_26        10.50 1.0
     4 27 tableE pmma_c6.tbl int_4_27        int_4_27        10.50 1.0
     4 28 tableE pmma_c6.tbl int_4_28        int_4_28        10.50 1.0
     4 29 tableE pmma_c6.tbl int_4_29        int_4_29        10.50 1.0
     4 30 tableE pmma_c6.tbl int_4_30        int_4_30        10.50 1.0
     4 31 tableE pmma_c6.tbl int_4_31        int_4_31        10.50 1.0
     4 32 tableE pmma_c6.tbl int_4_32        int_4_32        10.50 1.0
     4 33 tableE pmma_c6.tbl int_4_33        int_4_33        10.50 1.0
     4 34 tableE pmma_c6.tbl int_4_34        int_4_34        10.50 1.0
     4 35 tableE pmma_c6.tbl int_4_35        int_4_35        10.50 1.0
     4 36 tableE pmma_c6.tbl int_4_36        int_4_36        10.50 1.0
     4 37 tableE pmma_c6.tbl int_4_37        int_4_37        10.50 1.0
     4 38 tableE pmma_c6.tbl int_4_38        int_4_38        10.50 1.0
     4 39 tableE pmma_c6.tbl int_4_39        int_4_39        10.50 1.0
     4 40 tableE pmma_c6.tbl int_4_40        int_4_40        10.50 1.0
     4 41 tableE pmma_c6.tbl int_4_41        int_4_41        10.50 1.0
     5 5 tableE pmma_c6.tbl int_5_5         int_5_5         10.50 1.0
     5 6 tableE pmma_c6.tbl int_5_6         int_5_6         10.50 1.0
     5 7 tableE pmma_c6.tbl int_5_7         int_5_7         10.50 1.0
     5 8 tableE pmma_c6.tbl int_5_8         int_5_8         10.50 1.0
     5 9 tableE pmma_c6.tbl int_5_9         int_5_9         10.50 1.0
     5 10 tableE pmma_c6.tbl int_5_10        int_5_10        10.50 1.0
     5 11 tableE pmma_c6.tbl int_5_11        int_5_11        10.50 1.0
     5 12 tableE pmma_c6.tbl int_5_12        int_5_12        10.50 1.0
     5 13 tableE pmma_c6.tbl int_5_13        int_5_13        10.50 1.0
     5 14 tableE pmma_c6.tbl int_5_14        int_5_14        10.50 1.0
     5 15 tableE pmma_c6.tbl int_5_15        int_5_15        10.50 1.0
     5 16 tableE pmma_c6.tbl int_5_16        int_5_16        10.50 1.0
     5 17 tableE pmma_c6.tbl int_5_17        int_5_17        10.50 1.0
     5 18 tableE pmma_c6.tbl int_5_18        int_5_18        10.50 1.0
     5 19 tableE pmma_c6.tbl int_5_19        int_5_19        10.50 1.0
     5 20 tableE pmma_c6.tbl int_5_20        int_5_20        10.50 1.0
     5 21 tableE pmma_c6.tbl int_5_21        int_5_21        10.50 1.0
     5 22 tableE pmma_c6.tbl int_5_22        int_5_22        10.50 1.0
     5 23 tableE pmma_c6.tbl int_5_23        int_5_23        10.50 1.0
