Created by: 2 component lmpfep spherical, Feb 2016

    15   b-adn-666_excl.tbl ang_7_6_53 ang_7_6_53
    16   b-adn-666_excl.tbl ang_8_9_7 ang_8_9_7
    17   b-adn-666_excl.tbl ang_8_36_7 ang_8_36_7
    18   b-adn-666_excl.tbl ang_8_36_9 ang_8_36_9
    19   b-adn-666_excl.tbl ang_9_34_8 ang_9_34_8
    20   b-adn-666_excl.tbl ang_9_10_8 ang_9_10_8
    21   b-adn-666_excl.tbl ang_9_10_34 ang_9_10_34
    22   b-adn-666_excl.tbl ang_10_11_15 ang_10_11_15
    23   b-adn-666_excl.tbl ang_10_9_15 ang_10_9_15
    24   b-adn-666_excl.tbl ang_10_9_11 ang_10_9_11
    25   b-adn-666_excl.tbl ang_11_31_30 ang_11_31_30
    26   b-adn-666_excl.tbl ang_11_10_30 ang_11_10_30
    27   b-adn-666_excl.tbl ang_11_10_31 ang_11_10_31
    28   b-adn-666_excl.tbl ang_12_25_29 ang_12_25_29
    29   b-adn-666_excl.tbl ang_12_13_29 ang_12_13_29
    30   b-adn-666_excl.tbl ang_12_13_25 ang_12_13_25
    31   b-adn-666_excl.tbl ang_13_14_12 ang_13_14_12
    32   b-adn-666_excl.tbl ang_13_20_12 ang_13_20_12
    33   b-adn-666_excl.tbl ang_13_20_14 ang_13_20_14
    34   b-adn-666_excl.tbl ang_14_13_16 ang_14_13_16
    35   b-adn-666_excl.tbl ang_14_15_16 ang_14_15_16
    36   b-adn-666_excl.tbl ang_14_15_13 ang_14_15_13
    37   b-adn-666_excl.tbl ang_15_10_6 ang_15_10_6
    38   b-adn-666_excl.tbl ang_15_14_6 ang_15_14_6
    39   b-adn-666_excl.tbl ang_15_14_10 ang_15_14_10
    40   b-adn-666_excl.tbl ang_16_14_28 ang_16_14_28
    41   b-adn-666_excl.tbl ang_16_17_28 ang_16_17_28
    42   b-adn-666_excl.tbl ang_16_17_14 ang_16_17_14
    43   b-adn-666_excl.tbl ang_17_18_27 ang_17_18_27
    44   b-adn-666_excl.tbl ang_17_16_27 ang_17_16_27
    45   b-adn-666_excl.tbl ang_17_16_18 ang_17_16_18
    46   b-adn-666_excl.tbl ang_18_17_19 ang_18_17_19
    47   b-adn-666_excl.tbl ang_18_20_19 ang_18_20_19
    48   b-adn-666_excl.tbl ang_18_20_17 ang_18_20_17
    49   b-adn-666_excl.tbl ang_20_21_18 ang_20_21_18
    50   b-adn-666_excl.tbl ang_20_13_18 ang_20_13_18
    51   b-adn-666_excl.tbl ang_20_13_21 ang_20_13_21
    52   b-adn-666_excl.tbl ang_21_23_22 ang_21_23_22
    53   b-adn-666_excl.tbl ang_21_20_22 ang_21_20_22
    54   b-adn-666_excl.tbl ang_21_20_23 ang_21_20_23
    55   b-adn-666_excl.tbl ang_23_21_24 ang_23_21_24
    56   b-adn-666_excl.tbl ang_23_25_24 ang_23_25_24
    57   b-adn-666_excl.tbl ang_23_25_21 ang_23_25_21
    58   b-adn-666_excl.tbl ang_25_12_26 ang_25_12_26
    59   b-adn-666_excl.tbl ang_25_23_26 ang_25_23_26
    60   b-adn-666_excl.tbl ang_25_23_12 ang_25_23_12
    61   b-adn-666_excl.tbl ang_31_11_56 ang_31_11_56
    62   b-adn-666_excl.tbl ang_31_32_56 ang_31_32_56
    63   b-adn-666_excl.tbl ang_31_32_11 ang_31_32_11
    64   b-adn-666_excl.tbl ang_32_34_33 ang_32_34_33
    65   b-adn-666_excl.tbl ang_32_31_33 ang_32_31_33
    66   b-adn-666_excl.tbl ang_32_31_34 ang_32_31_34
    67   b-adn-666_excl.tbl ang_34_32_35 ang_34_32_35
    68   b-adn-666_excl.tbl ang_34_9_35 ang_34_9_35
    69   b-adn-666_excl.tbl ang_34_9_32 ang_34_9_32
    70   b-adn-666_excl.tbl ang_36_44_37 ang_36_44_37
    71   b-adn-666_excl.tbl ang_36_8_37 ang_36_8_37
    72   b-adn-666_excl.tbl ang_36_8_44 ang_36_8_44
    73   b-adn-666_excl.tbl ang_37_36_38 ang_37_36_38
    74   b-adn-666_excl.tbl ang_37_39_38 ang_37_39_38
    75   b-adn-666_excl.tbl ang_37_39_36 ang_37_39_36
    76   b-adn-666_excl.tbl ang_39_41_40 ang_39_41_40
    77   b-adn-666_excl.tbl ang_39_37_40 ang_39_37_40
    78   b-adn-666_excl.tbl ang_39_37_41 ang_39_37_41
    79   b-adn-666_excl.tbl ang_41_39_42 ang_41_39_42
    80   b-adn-666_excl.tbl ang_41_43_42 ang_41_43_42
    81   b-adn-666_excl.tbl ang_41_43_39 ang_41_43_39
    82   b-adn-666_excl.tbl ang_43_48_41 ang_43_48_41
    83   b-adn-666_excl.tbl ang_43_44_41 ang_43_44_41
    84   b-adn-666_excl.tbl ang_43_44_48 ang_43_44_48
    85   b-adn-666_excl.tbl ang_44_36_45 ang_44_36_45
    86   b-adn-666_excl.tbl ang_44_43_45 ang_44_43_45
    87   b-adn-666_excl.tbl ang_44_43_36 ang_44_43_36
    88   b-adn-666_excl.tbl ang_45_46_52 ang_45_46_52
    89   b-adn-666_excl.tbl ang_45_44_52 ang_45_44_52
    90   b-adn-666_excl.tbl ang_45_44_46 ang_45_44_46
    91   b-adn-666_excl.tbl ang_46_45_51 ang_46_45_51
    92   b-adn-666_excl.tbl ang_46_47_51 ang_46_47_51
    93   b-adn-666_excl.tbl ang_46_47_45 ang_46_47_45
    94   b-adn-666_excl.tbl ang_47_48_50 ang_47_48_50
    95   b-adn-666_excl.tbl ang_47_46_50 ang_47_46_50
    96   b-adn-666_excl.tbl ang_47_46_48 ang_47_46_48
    97   b-adn-666_excl.tbl ang_48_47_49 ang_48_47_49
    98   b-adn-666_excl.tbl ang_48_43_49 ang_48_43_49
    99   b-adn-666_excl.tbl ang_48_43_47 ang_48_43_47
   100   b-adn-666_excl.tbl ang_53_1_54 ang_53_1_54
   101   b-adn-666_excl.tbl ang_53_7_54 ang_53_7_54
   102   b-adn-666_excl.tbl ang_53_7_1 ang_53_7_1

 Dihedral Coeffs

     1   b-adn-666_dih.tbl dih_55_1_53_54 dih_55_1_53_54
     2   b-adn-666_dih.tbl dih_2_1_53_54 dih_2_1_53_54
     3   b-adn-666_dih.tbl dih_55_1_53_7 dih_55_1_53_7
     4   b-adn-666_dih.tbl dih_2_1_53_7 dih_2_1_53_7
     5   b-adn-666_dih.tbl dih_55_1_2_3 dih_55_1_2_3
     6   b-adn-666_dih.tbl dih_53_1_2_3 dih_53_1_2_3
     7   b-adn-666_dih.tbl dih_55_1_2_4 dih_55_1_2_4
     8   b-adn-666_dih.tbl dih_53_1_2_4 dih_53_1_2_4
     9   b-adn-666_dih.tbl dih_3_2_4_5 dih_3_2_4_5
    10   b-adn-666_dih.tbl dih_1_2_4_5 dih_1_2_4_5
    11   b-adn-666_dih.tbl dih_3_2_4_6 dih_3_2_4_6
    12   b-adn-666_dih.tbl dih_1_2_4_6 dih_1_2_4_6
    13   b-adn-666_dih.tbl dih_5_4_6_15 dih_5_4_6_15
    14   b-adn-666_dih.tbl dih_2_4_6_15 dih_2_4_6_15
    15   b-adn-666_dih.tbl dih_5_4_6_7 dih_5_4_6_7
    16   b-adn-666_dih.tbl dih_2_4_6_7 dih_2_4_6_7
    17   b-adn-666_dih.tbl dih_4_6_15_10 dih_4_6_15_10
    18   b-adn-666_dih.tbl dih_7_6_15_10 dih_7_6_15_10
    19   b-adn-666_dih.tbl dih_4_6_15_14 dih_4_6_15_14
    20   b-adn-666_dih.tbl dih_7_6_15_14 dih_7_6_15_14
    21   b-adn-666_dih.tbl dih_4_6_7_8 dih_4_6_7_8
    22   b-adn-666_dih.tbl dih_15_6_7_53 dih_15_6_7_53
    23   b-adn-666_dih.tbl dih_4_6_7_53 dih_4_6_7_53
    24   b-adn-666_dih.tbl dih_53_7_8_9 dih_53_7_8_9
    25   b-adn-666_dih.tbl dih_6_7_8_9 dih_6_7_8_9
    26   b-adn-666_dih.tbl dih_53_7_8_36 dih_53_7_8_36
    27   b-adn-666_dih.tbl dih_6_7_8_36 dih_6_7_8_36
    28   b-adn-666_dih.tbl dih_8_7_53_54 dih_8_7_53_54
    29   b-adn-666_dih.tbl dih_6_7_53_54 dih_6_7_53_54
    30   b-adn-666_dih.tbl dih_8_7_53_1 dih_8_7_53_1
    31   b-adn-666_dih.tbl dih_6_7_53_1 dih_6_7_53_1
    32   b-adn-666_dih.tbl dih_7_8_9_34 dih_7_8_9_34
    33   b-adn-666_dih.tbl dih_36_8_9_34 dih_36_8_9_34
    34   b-adn-666_dih.tbl dih_7_8_9_10 dih_7_8_9_10
    35   b-adn-666_dih.tbl dih_36_8_9_10 dih_36_8_9_10
    36   b-adn-666_dih.tbl dih_8_9_34_35 dih_8_9_34_35
    37   b-adn-666_dih.tbl dih_10_9_34_35 dih_10_9_34_35
    38   b-adn-666_dih.tbl dih_8_9_34_32 dih_8_9_34_32
    39   b-adn-666_dih.tbl dih_10_9_34_32 dih_10_9_34_32
    40   b-adn-666_dih.tbl dih_34_9_10_15 dih_34_9_10_15
    41   b-adn-666_dih.tbl dih_8_9_10_11 dih_8_9_10_11
    42   b-adn-666_dih.tbl dih_34_9_10_11 dih_34_9_10_11
    43   b-adn-666_dih.tbl dih_11_10_15_6 dih_11_10_15_6
    44   b-adn-666_dih.tbl dih_9_10_15_6 dih_9_10_15_6
    45   b-adn-666_dih.tbl dih_11_10_15_14 dih_11_10_15_14
    46   b-adn-666_dih.tbl dih_9_10_15_14 dih_9_10_15_14
    47   b-adn-666_dih.tbl dih_15_10_11_30 dih_15_10_11_30
    48   b-adn-666_dih.tbl dih_9_10_11_30 dih_9_10_11_30
    49   b-adn-666_dih.tbl dih_15_10_11_31 dih_15_10_11_31
    50   b-adn-666_dih.tbl dih_9_10_11_31 dih_9_10_11_31
    51   b-adn-666_dih.tbl dih_30_11_31_56 dih_30_11_31_56
    52   b-adn-666_dih.tbl dih_10_11_31_56 dih_10_11_31_56
    53   b-adn-666_dih.tbl dih_30_11_31_32 dih_30_11_31_32
    54   b-adn-666_dih.tbl dih_10_11_31_32 dih_10_11_31_32
    55   b-adn-666_dih.tbl dih_29_12_25_26 dih_29_12_25_26
    56   b-adn-666_dih.tbl dih_13_12_25_26 dih_13_12_25_26
    57   b-adn-666_dih.tbl dih_29_12_25_23 dih_29_12_25_23
    58   b-adn-666_dih.tbl dih_29_12_13_14 dih_29_12_13_14
    59   b-adn-666_dih.tbl dih_25_12_13_14 dih_25_12_13_14
    60   b-adn-666_dih.tbl dih_29_12_13_20 dih_29_12_13_20
    61   b-adn-666_dih.tbl dih_25_12_13_20 dih_25_12_13_20
    62   b-adn-666_dih.tbl dih_12_13_14_16 dih_12_13_14_16
    63   b-adn-666_dih.tbl dih_12_13_14_15 dih_12_13_14_15
    64   b-adn-666_dih.tbl dih_20_13_14_15 dih_20_13_14_15
    65   b-adn-666_dih.tbl dih_12_13_20_18 dih_12_13_20_18
    66   b-adn-666_dih.tbl dih_14_13_20_18 dih_14_13_20_18
    67   b-adn-666_dih.tbl dih_14_13_20_21 dih_14_13_20_21
    68   b-adn-666_dih.tbl dih_13_14_16_28 dih_13_14_16_28
    69   b-adn-666_dih.tbl dih_15_14_16_28 dih_15_14_16_28
    70   b-adn-666_dih.tbl dih_13_14_16_17 dih_13_14_16_17
    71   b-adn-666_dih.tbl dih_15_14_16_17 dih_15_14_16_17
    72   b-adn-666_dih.tbl dih_28_16_17_27 dih_28_16_17_27
    73   b-adn-666_dih.tbl dih_14_16_17_27 dih_14_16_17_27
    74   b-adn-666_dih.tbl dih_28_16_17_18 dih_28_16_17_18
    75   b-adn-666_dih.tbl dih_14_16_17_18 dih_14_16_17_18
    76   b-adn-666_dih.tbl dih_27_17_18_19 dih_27_17_18_19
    77   b-adn-666_dih.tbl dih_16_17_18_19 dih_16_17_18_19
    78   b-adn-666_dih.tbl dih_27_17_18_20 dih_27_17_18_20
    79   b-adn-666_dih.tbl dih_16_17_18_20 dih_16_17_18_20
    80   b-adn-666_dih.tbl dih_19_18_20_21 dih_19_18_20_21
    81   b-adn-666_dih.tbl dih_17_18_20_21 dih_17_18_20_21
    82   b-adn-666_dih.tbl dih_19_18_20_13 dih_19_18_20_13
    83   b-adn-666_dih.tbl dih_18_20_21_22 dih_18_20_21_22
    84   b-adn-666_dih.tbl dih_13_20_21_22 dih_13_20_21_22
    85   b-adn-666_dih.tbl dih_18_20_21_23 dih_18_20_21_23
    86   b-adn-666_dih.tbl dih_13_20_21_23 dih_13_20_21_23
    87   b-adn-666_dih.tbl dih_22_21_23_24 dih_22_21_23_24
    88   b-adn-666_dih.tbl dih_20_21_23_24 dih_20_21_23_24
    89   b-adn-666_dih.tbl dih_22_21_23_25 dih_22_21_23_25
    90   b-adn-666_dih.tbl dih_24_23_25_26 dih_24_23_25_26
    91   b-adn-666_dih.tbl dih_21_23_25_26 dih_21_23_25_26
    92   b-adn-666_dih.tbl dih_24_23_25_12 dih_24_23_25_12
    93   b-adn-666_dih.tbl dih_21_23_25_12 dih_21_23_25_12
    94   b-adn-666_dih.tbl dih_56_31_32_33 dih_56_31_32_33
    95   b-adn-666_dih.tbl dih_11_31_32_33 dih_11_31_32_33
    96   b-adn-666_dih.tbl dih_56_31_32_34 dih_56_31_32_34
    97   b-adn-666_dih.tbl dih_11_31_32_34 dih_11_31_32_34
    98   b-adn-666_dih.tbl dih_33_32_34_35 dih_33_32_34_35
    99   b-adn-666_dih.tbl dih_31_32_34_35 dih_31_32_34_35
   100   b-adn-666_dih.tbl dih_33_32_34_9 dih_33_32_34_9
   101   b-adn-666_dih.tbl dih_31_32_34_9 dih_31_32_34_9
   102   b-adn-666_dih.tbl dih_44_36_37_38 dih_44_36_37_38
   103   b-adn-666_dih.tbl dih_8_36_37_38 dih_8_36_37_38
   104   b-adn-666_dih.tbl dih_44_36_37_39 dih_44_36_37_39
   105   b-adn-666_dih.tbl dih_8_36_37_39 dih_8_36_37_39
   106   b-adn-666_dih.tbl dih_37_36_44_45 dih_37_36_44_45
   107   b-adn-666_dih.tbl dih_8_36_44_45 dih_8_36_44_45
   108   b-adn-666_dih.tbl dih_37_36_44_43 dih_37_36_44_43
   109   b-adn-666_dih.tbl dih_8_36_44_43 dih_8_36_44_43
   110   b-adn-666_dih.tbl dih_36_37_39_40 dih_36_37_39_40
   111   b-adn-666_dih.tbl dih_38_37_39_41 dih_38_37_39_41
   112   b-adn-666_dih.tbl dih_40_39_41_42 dih_40_39_41_42
   113   b-adn-666_dih.tbl dih_37_39_41_42 dih_37_39_41_42
   114   b-adn-666_dih.tbl dih_40_39_41_43 dih_40_39_41_43
   115   b-adn-666_dih.tbl dih_37_39_41_43 dih_37_39_41_43
   116   b-adn-666_dih.tbl dih_42_41_43_48 dih_42_41_43_48
   117   b-adn-666_dih.tbl dih_39_41_43_48 dih_39_41_43_48
   118   b-adn-666_dih.tbl dih_42_41_43_44 dih_42_41_43_44
   119   b-adn-666_dih.tbl dih_39_41_43_44 dih_39_41_43_44
   120   b-adn-666_dih.tbl dih_41_43_48_49 dih_41_43_48_49
   121   b-adn-666_dih.tbl dih_44_43_48_49 dih_44_43_48_49
   122   b-adn-666_dih.tbl dih_41_43_48_47 dih_41_43_48_47
   123   b-adn-666_dih.tbl dih_44_43_48_47 dih_44_43_48_47
   124   b-adn-666_dih.tbl dih_41_43_44_45 dih_41_43_44_45
   125   b-adn-666_dih.tbl dih_41_43_44_36 dih_41_43_44_36
   126   b-adn-666_dih.tbl dih_48_43_44_36 dih_48_43_44_36
   127   b-adn-666_dih.tbl dih_43_44_45_52 dih_43_44_45_52
   128   b-adn-666_dih.tbl dih_36_44_45_46 dih_36_44_45_46
   129   b-adn-666_dih.tbl dih_43_44_45_46 dih_43_44_45_46
   130   b-adn-666_dih.tbl dih_52_45_46_51 dih_52_45_46_51
   131   b-adn-666_dih.tbl dih_44_45_46_51 dih_44_45_46_51
   132   b-adn-666_dih.tbl dih_52_45_46_47 dih_52_45_46_47
   133   b-adn-666_dih.tbl dih_44_45_46_47 dih_44_45_46_47
   134   b-adn-666_dih.tbl dih_45_46_47_50 dih_45_46_47_50
   135   b-adn-666_dih.tbl dih_51_46_47_48 dih_51_46_47_48
   136   b-adn-666_dih.tbl dih_45_46_47_48 dih_45_46_47_48
   137   b-adn-666_dih.tbl dih_50_47_48_49 dih_50_47_48_49
   138   b-adn-666_dih.tbl dih_46_47_48_49 dih_46_47_48_49
   139   b-adn-666_dih.tbl dih_50_47_48_43 dih_50_47_48_43
   140   b-adn-666_dih.tbl dih_46_47_48_43 dih_46_47_48_43
   141   b-adn-666_dih.tbl dih_7_8_36_37 dih_7_8_36_37
   142   b-adn-666_dih.tbl dih_9_8_36_37 dih_9_8_36_37
   143   b-adn-666_dih.tbl dih_7_8_36_44 dih_7_8_36_44
   144   b-adn-666_dih.tbl dih_9_8_36_44 dih_9_8_36_44
   145   b-adn-666_dih.tbl dih_16_14_15_6 dih_16_14_15_6
   146   b-adn-666_dih.tbl dih_13_14_15_6 dih_13_14_15_6
   147   b-adn-666_dih.tbl dih_16_14_15_10 dih_16_14_15_10
   148   b-adn-666_dih.tbl dih_13_14_15_10 dih_13_14_15_10

 Improper Coeffs

     1	 104.45	   1.00	-1.00	   0.00	 104.45	   1.00	  -1.00	   0.00	0 
     2	  60.58	   1.00	-1.00	   0.00	  60.58	   1.00	  -1.00	   0.00	0 
     3	  60.43	   1.00	-1.00	   0.00	  60.43	   1.00	  -1.00	   0.00	0 
     4	  58.40	   1.00	-1.00	   0.00	  58.40	   1.00	  -1.00	   0.00	0 
     5	  59.45	   1.00	-1.00	   0.00	  59.45	   1.00	  -1.00	   0.00	0 
     6	  58.59	   1.00	-1.00	   0.00	  58.59	   1.00	  -1.00	   0.00	0 
     7	  52.58	   1.00	-1.00	   0.00	  52.58	   1.00	  -1.00	   0.00	0 
     8	  48.50	   1.00	-1.00	   0.00	  48.50	   1.00	  -1.00	   0.00	0 
     9	  74.41	   1.00	-1.00	   0.00	  74.41	   1.00	  -1.00	   0.00	0 
    10	  56.76	   1.00	-1.00	   0.00	  56.76	   1.00	  -1.00	   0.00	0 
    11	  28.88	   1.00	-1.00	   0.00	  28.88	   1.00	  -1.00	   0.00	0 
    12	  77.65	   1.00	-1.00	   0.00	  77.65	   1.00	  -1.00	   0.00	0 
    13	  56.02	   1.00	-1.00	   0.00	  56.02	   1.00	  -1.00	   0.00	0 
    14	  56.09	   1.00	-1.00	   0.00	  56.09	   1.00	  -1.00	   0.00	0 
    15	  58.91	   1.00	-1.00	   0.00	  58.91	   1.00	  -1.00	   0.00	0 
    16	  63.14	   1.00	-1.00	   0.00	  63.14	   1.00	  -1.00	   0.00	0 
    17	  37.25	   1.00	-1.00	   0.00	  37.25	   1.00	  -1.00	   0.00	0 
    18	  54.09	   1.00	-1.00	   0.00	  54.09	   1.00	  -1.00	   0.00	0 
    19	  70.69	   1.00	-1.00	   0.00	  70.69	   1.00	  -1.00	   0.00	0 
    20	  64.18	   1.00	-1.00	   0.00	  64.18	   1.00	  -1.00	   0.00	0 
    21	 103.68	   1.00	-1.00	   0.00	 103.68	   1.00	  -1.00	   0.00	0 
    22	 109.34	   1.00	-1.00	   0.00	 109.34	   1.00	  -1.00	   0.00	0 
    23	  91.77	   1.00	-1.00	   0.00	  91.77	   1.00	  -1.00	   0.00	0 
    24	  79.78	   1.00	-1.00	   0.00	  79.78	   1.00	  -1.00	   0.00	0 
    25	 109.79	   1.00	-1.00	   0.00	 109.79	   1.00	  -1.00	   0.00	0 
    26	 164.69	   1.00	-1.00	   0.00	 164.69	   1.00	  -1.00	   0.00	0 
    27	 109.16	   1.00	-1.00	   0.00	 109.16	   1.00	  -1.00	   0.00	0 
    28	  36.39	   1.00	-1.00	   0.00	  36.39	   1.00	  -1.00	   0.00	0 
    29	  43.03	   1.00	-1.00	   0.00	  43.03	   1.00	  -1.00	   0.00	0 
    30	 126.45	   1.00	-1.00	   0.00	 126.45	   1.00	  -1.00	   0.00	0 
    31	 171.23	   1.00	-1.00	   0.00	 171.23	   1.00	  -1.00	   0.00	0 
    32	 151.60	   1.00	-1.00	   0.00	 151.60	   1.00	  -1.00	   0.00	0 
    33	  70.30	   1.00	-1.00	   0.00	  70.30	   1.00	  -1.00	   0.00	0 
    34	  94.11	   1.00	-1.00	   0.00	  94.11	   1.00	  -1.00	   0.00	0 

 PairIJ Coeffs

     1 1 table b-adn-666_c6.tbl int_1_1         10.50 1.0
     1 2 table b-adn-666_c6.tbl int_1_2         10.50 1.0
     1 3 table b-adn-666_c6.tbl int_1_3         10.50 1.0
     1 4 table b-adn-666_c6.tbl int_1_4         10.50 1.0
     1 5 table b-adn-666_c6.tbl int_1_5         10.50 1.0
     1 6 table b-adn-666_c6.tbl int_1_6         10.50 1.0
     1 7 table b-adn-666_c6.tbl int_1_7         10.50 1.0
     1 8 table b-adn-666_c6.tbl int_1_8         10.50 1.0
     1 9 table b-adn-666_c6.tbl int_1_9         10.50 1.0
     1 10 table b-adn-666_c6.tbl int_1_10        10.50 1.0
     1 11 table b-adn-666_c6.tbl int_1_11        10.50 1.0
     1 12 table b-adn-666_c6.tbl int_1_12        10.50 1.0
     1 13 table b-adn-666_c6.tbl int_1_13        10.50 1.0
     1 14 table b-adn-666_c6.tbl int_1_14        10.50 1.0
     1 15 table b-adn-666_c6.tbl int_1_15        10.50 1.0
     1 16 table b-adn-666_c6.tbl int_1_16        10.50 1.0
     1 17 table b-adn-666_c6.tbl int_1_17        10.50 1.0
     1 18 table b-adn-666_c6.tbl int_1_18        10.50 1.0
     1 19 table b-adn-666_c6.tbl int_1_19        10.50 1.0
     1 20 table b-adn-666_c6.tbl int_1_20        10.50 1.0
     1 21 table b-adn-666_c6.tbl int_1_21        10.50 1.0
     1 22 table b-adn-666_c6.tbl int_1_22        10.50 1.0
     1 23 table b-adn-666_c6.tbl int_1_23        10.50 1.0
     1 24 table b-adn-666_c6.tbl int_1_24        10.50 1.0
     1 25 table b-adn-666_c6.tbl int_1_25        10.50 1.0
